57,38223,2401.8
57,70116,1992.1
57,76272,2204.7
57,70086,794.8
57,69667,789.9
57,69322,1928.2
57,61392,1679.6
57,60597,2071.1
57,90143,1409.2
57,78593,1349.8
57,43834,2326.7
57,81210,1342.3
57,55684,1086.1
57,14994,321.1
57,78912,2633.3
57,59883,588.5
57,60143,2605.4
57,74530,1793.9
57,59978,741.5
57,51569,2182.7
57,78966,764.5
57,56130,563.7
57,59530,1504.9
57,28470,2831.3
57,89724,1345.9
57,61616,1110.0
57,42550,1464.1
57,51519,1545.0
57,70607,1285.9
57,53844,2015.2
57,75432,878.8
57,50822,904.1
57,19309,2766.1
57,56651,1417.2
57,57698,2423.5
57,32028,2323.2
57,56344,1833.4
57,78370,2316.0
57,74026,1983.1
57,17725,302.7
57,24347,2010.6
57,14878,519.0
57,58826,834.7
57,74529,448.6
57,78972,856.5
57,44966,2203.4
58,46246,2080.6
58,83355,2458.5
58,75807,849.5
58,15792,1586.4
58,38223,1757.2
58,70116,2007.1
58,76272,2086.0
58,70086,1377.4
58,69667,259.0
58,69322,1689.6
58,61392,2227.9
58,60597,1941.0
58,90143,1159.8
58,78593,2146.5
58,43834,2146.5
58,81210,2052.5
58,55684,1926.2
58,14994,591.8
58,78912,2398.6
58,59883,410.5
58,60143,1810.6
58,74530,2039.5
58,59978,358.5
58,51569,859.5
58,78966,1034.1
58,56130,874.3
58,59530,1280.9
58,28470,2516.0
58,89724,2141.3
58,61616,901.2
58,42550,1078.6
58,51519,2035.8
58,70607,1099.2
58,53844,2676.0
58,75432,1458.9
58,50822,1477.4
58,19309,2862.8
58,56651,1421.2
58,57698,1172.1
58,32028,2502.7
58,56344,556.3
58,78370,2419.5
58,74026,1265.9
58,17725,1413.4
58,24347,1643.7
58,14878,252.6
58,58826,2059.1
58,74529,1169.3
58,78972,914.9
58,44966,1841.6
59,46246,2487.0
59,83355,2227.3
59,75807,1647.9
59,15792,2095.2
59,38223,1365.3
59,70116,1588.5
59,76272,1972.0
59,70086,863.5
59,69667,271.8
59,69322,1904.3
59,61392,2090.1
59,60597,1533.8
59,90143,810.4
59,78593,834.4
59,43834,2787.1
59,81210,1967.4
59,55684,1154.6
59,14994,1070.5
59,78912,2333.5
59,59883,595.0
59,60143,2046.4
59,74530,2725.5
59,59978,571.2
59,51569,2131.7
59,78966,561.9
59,56130,801.7
59,59530,1317.1
59,28470,2593.7
59,89724,1362.6
59,61616,1386.9
59,42550,1944.0
59,51519,1735.3
59,70607,1119.3
59,53844,2627.9
59,75432,1821.0
59,50822,1633.7
59,19309,2590.0
59,56651,823.6
59,57698,1752.2
59,32028,2488.8
59,56344,1695.3
59,78370,2187.1
59,74026,1938.7
59,17725,1127.0
59,24347,2489.8
59,14878,305.5
59,58826,1714.2
59,74529,1034.0
59,78972,1364.8
59,44966,2331.4
60,46246,2711.0
60,83355,1871.2
60,75807,1089.4
60,15792,2015.4
60,38223,1780.6
60,70116,1645.5
60,76272,1674.5
60,70086,1376.7
60,69667,749.4
60,69322,1832.0
60,61392,2437.2
60,60597,1563.2
60,90143,541.0
60,78593,1381.6
60,43834,2671.3
60,81210,1616.7
60,55684,1636.2
60,14994,799.0
60,78912,2527.0
60,59883,1100.8
60,60143,2370.9
60,74530,2782.2
60,59978,620.3
60,51569,1886.4
60,78966,1428.9
60,56130,37.8
60,59530,2211.1
60,28470,2776.8
60,89724,1333.2
60,61616,1112.6
60,42550,1849.6
60,51519,1812.4
60,70607,774.7
60,53844,2521.1
60,75432,994.8
60,50822,320.2
60,19309,2567.8
60,56651,1890.6
60,57698,2361.7
60,32028,1359.7
60,56344,1280.0
60,78370,2488.1
60,74026,2218.0
60,17725,1142.9
60,24347,2284.0
60,14878,333.4
60,58826,1352.7
60,74529,1369.5
60,78972,1455.9
60,44966,1934.1
61,46246,2136.1
61,83355,2684.2
61,75807,1379.4
61,15792,1583.1
61,38223,1703.6
61,70116,1123.5
61,76272,2087.0
61,70086,2155.6
61,69667,875.1
61,69322,1942.3
61,61392,2151.2
61,60597,1541.8
61,90143,1005.8
61,78593,1084.5
61,43834,2707.9
61,81210,814.8
61,55684,1594.2
61,14994,257.1
61,78912,2445.9
61,59883,787.4
61,60143,1356.3
61,74530,2416.4
61,59978,265.2
61,51569,2145.8
61,78966,1712.4
61,56130,1150.2
61,59530,1551.2
61,28470,2472.9
61,89724,2055.7
61,61616,864.6
61,42550,1838.7
61,51519,1253.4
61,70607,1415.2
61,53844,2551.2
61,75432,1298.2
61,50822,1157.0
61,19309,2641.9
61,56651,1925.9
61,57698,1959.9
61,32028,2260.2
61,56344,1799.4
61,78370,2110.2
61,74026,1846.3
61,17725,1596.5
61,24347,2435.4
61,14878,28.2
61,58826,1241.6
61,74529,860.2
61,78972,833.8
61,44966,2424.9
62,46246,2791.8
62,83355,2177.1
62,75807,1350.8
62,15792,2705.8
62,38223,2117.3
62,70116,1902.4
62,76272,2288.4
62,70086,533.5
62,69667,557.8
62,69322,1537.6
62,61392,2617.7
62,60597,1653.8
62,90143,1397.1
62,78593,1348.9
62,43834,2408.4
62,81210,1873.7
62,55684,1835.3
62,14994,823.6
62,78912,2560.8
62,59883,37.1
62,60143,989.9
62,74530,2064.7
62,59978,41.8
62,51569,2337.8
62,78966,1013.4
62,56130,1316.2
62,59530,2492.5
62,28470,2479.8
62,89724,2354.1
62,61616,883.6
62,42550,1942.3
62,51519,1868.5
62,70607,352.6
62,53844,2374.2
62,75432,1143.2
62,50822,1157.7
62,19309,2548.8
62,56651,1632.7
62,57698,1896.3
62,32028,2008.1
62,56344,1292.7
62,78370,2520.5
62,74026,2477.7
62,17725,2004.3
62,24347,2294.6
62,14878,947.8
62,58826,1596.5
62,74529,1396.7
62,78972,643.9
62,44966,2140.2
63,46246,2415.0
63,83355,1911.1
63,75807,1332.6
63,15792,1328.9
63,38223,1541.3
63,70116,1139.9
63,76272,1947.3
63,70086,1348.6
63,69667,889.2
63,69322,2695.5
63,61392,2219.6
63,60597,813.3
63,90143,1270.7
63,78593,1454.4
63,43834,2134.3
63,81210,2241.0
63,55684,2508.1
63,14994,502.0
63,78912,2099.6
63,59883,567.9
63,60143,1083.0
63,74530,2598.6
63,59978,1094.4
63,51569,1935.5
63,78966,1420.3
63,56130,1601.8
63,59530,1933.1
63,28470,2692.3
63,89724,1302.5
63,61616,1134.9
63,42550,1208.8
63,51519,1824.5
63,70607,315.6
63,53844,2587.5
63,75432,1662.1
63,50822,1357.6
63,19309,2541.1
63,56651,1825.8
63,57698,1684.6
63,32028,1971.0
63,56344,2013.7
63,78370,2126.8
63,74026,2114.5
63,17725,742.8
63,24347,2272.8
63,14878,30.2
63,58826,1067.8
63,74529,1438.9
63,78972,574.3
63,44966,2333.4
64,46246,2154.1
64,83355,1948.6
64,75807,947.0
64,15792,1978.5
64,38223,1643.6
64,70116,1557.3
64,76272,2463.0
64,70086,1153.2
64,69667,768.4
64,69322,1119.4
64,61392,2398.1
64,60597,1375.6
64,90143,1348.9
64,78593,2108.0
64,43834,1889.6
64,81210,1698.3
64,55684,2099.1
64,14994,502.3
64,78912,2267.6
64,59883,1400.8
64,60143,1384.8
64,74530,2833.9
64,59978,809.3
64,51569,2455.3
64,78966,1364.5
64,56130,251.3
64,59530,1874.8
64,28470,2643.2
64,89724,1088.7
64,61616,1928.8
64,42550,1743.0
64,51519,2122.7
64,70607,1624.7
64,53844,2326.9
64,75432,963.9
64,50822,1080.9
64,19309,2664.9
64,56651,1727.6
64,57698,2439.8
64,32028,2725.5
64,56344,2142.7
64,78370,2050.5
64,74026,2255.7
64,17725,754.3
64,24347,1911.2
64,14878,617.2
64,58826,2191.9
64,74529,530.6
64,78972,1675.2
64,44966,2110.6
65,46246,2137.4
65,83355,1940.5
65,75807,1938.3
65,15792,2584.7
65,38223,2190.2
65,70116,2090.5
65,76272,2203.0
65,70086,1326.9
65,69667,341.8
65,69322,1778.6
65,61392,2523.4
65,60597,2295.5
65,90143,1794.0
65,78593,1343.1
65,43834,2384.7
65,81210,1781.2
65,55684,1894.8
65,14994,604.3
65,78912,2733.8
65,59883,597.1
65,60143,1329.4
65,74530,2586.8
65,59978,31.3
65,51569,2270.5
65,78966,1855.9
65,56130,741.6
65,59530,1123.1
65,28470,2731.9
65,89724,1111.8
65,61616,1627.8
65,42550,1579.0
65,51519,2282.4
65,70607,1335.8
65,53844,2252.4
65,75432,545.9
65,50822,795.5
65,19309,2344.5
65,56651,323.0
65,57698,1672.8
65,32028,2428.4
65,56344,974.0
65,78370,2824.6
65,74026,2142.2
65,17725,2164.6
65,24347,1870.9
65,14878,624.5
65,58826,2283.3
65,74529,1434.3
65,78972,1389.4
65,44966,1807.3
66,46246,2035.2
66,83355,2380.9
66,75807,1407.1
66,15792,903.3
66,38223,1597.9
66,70116,1974.9
66,76272,1867.2
66,70086,1322.2
66,69667,509.8
66,69322,2380.5
66,61392,2053.8
66,60597,1631.3
66,90143,1062.3
66,78593,1220.5
66,43834,2022.4
66,81210,1373.7
66,55684,895.3
66,14994,293.6
66,78912,1807.4
66,59883,536.5
66,60143,1079.1
66,74530,2205.7
66,59978,306.6
66,51569,2469.7
66,78966,1561.2
66,56130,935.6
66,59530,1881.8
66,28470,2587.5
66,89724,1970.4
66,61616,1446.4
66,42550,1344.1
66,51519,1355.5
66,70607,1127.2
66,53844,2486.5
66,75432,1748.4
66,50822,887.1
66,19309,2700.6
66,56651,1248.6
66,57698,2183.8
66,32028,2452.7
66,56344,874.4
66,78370,2674.4
66,74026,2047.6
66,17725,1180.0
66,24347,2268.6
66,14878,301.0
66,58826,1354.3
66,74529,1018.5
66,78972,1719.7
66,44966,1690.5
67,46246,2583.7
67,83355,1280.1
67,75807,1391.2
67,15792,2251.9
67,38223,1824.1
67,70116,1372.5
67,76272,2265.8
67,70086,1225.5
67,69667,569.4
67,69322,2322.1
67,61392,2481.1
67,60597,1673.8
67,90143,1377.3
67,78593,1067.1
67,43834,2200.0
67,81210,1858.5
67,55684,1864.7
67,14994,598.4
67,78912,2431.3
67,59883,944.6
67,60143,2014.1
67,74530,1792.1
67,59978,577.7
67,51569,1736.7
67,78966,1093.1
67,56130,626.2
67,59530,1734.6
67,28470,2621.1
67,89724,1596.8
67,61616,1115.0
67,42550,1605.3
67,51519,1959.1
67,70607,553.1
67,53844,2614.9
67,75432,1447.2
67,50822,1103.4
67,19309,2800.9
67,56651,2139.1
67,57698,1348.3
67,32028,2456.7
67,56344,1107.5
67,78370,1626.1
67,74026,899.9
67,17725,820.7
67,24347,2709.6
67,14878,28.4
67,58826,2406.4
67,74529,1063.5
67,78972,1414.3
67,44966,2464.6
68,46246,1404.7
68,83355,2395.6
68,75807,862.2
68,15792,2102.2
68,38223,1148.4
68,70116,2228.1
68,76272,1189.5
68,70086,862.4
68,69667,68.7
68,69322,2031.8
68,61392,2072.1
68,60597,757.3
68,90143,1598.8
68,78593,1273.1
68,43834,1912.9
68,81210,1149.3
68,55684,1561.5
68,14994,341.0
68,78912,1862.1
68,59883,1346.5
68,60143,1592.0
68,74530,2330.0
68,59978,556.9
68,51569,1756.2
68,78966,1168.3
68,56130,1907.4
68,59530,1326.0
68,28470,2397.7
68,89724,1498.9
68,61616,1308.5
68,42550,1298.5
68,51519,1004.8
68,70607,1865.5
68,53844,2641.2
68,75432,1628.3
68,50822,569.4
68,19309,2248.2
68,56651,1341.5
68,57698,1311.6
68,32028,1897.9
68,56344,1397.0
68,78370,2734.6
68,74026,1828.5
68,17725,1733.3
68,24347,2485.4
68,14878,812.4
68,58826,1582.8
68,74529,1234.4
68,78972,1904.6
68,44966,2615.6
69,46246,2711.4
69,83355,2430.3
69,75807,1229.0
69,15792,1789.3
69,38223,2209.2
69,70116,1745.3
69,76272,1765.1
69,70086,2027.2
69,69667,814.7
69,69322,1549.9
69,61392,2135.9
69,60597,1152.3
69,90143,1022.1
69,78593,1028.1
69,43834,1840.4
69,81210,1320.9
69,55684,1599.5
69,14994,571.0
69,78912,1992.5
69,59883,626.4
69,60143,1839.5
69,74530,2705.7
69,59978,1115.5
69,51569,2182.1
69,78966,1131.5
69,56130,862.7
69,59530,1351.1
69,28470,2291.5
69,89724,1541.6
69,61616,1444.7
69,42550,858.1
69,51519,1419.4
69,70607,1056.7
69,53844,1916.8
69,75432,1326.3
69,50822,1063.2
69,19309,2603.5
69,56651,1595.9
69,57698,1345.3
69,32028,1706.4
69,56344,2060.3
69,78370,2240.5
69,74026,2222.8
69,17725,1654.1
69,24347,1889.3
69,14878,294.9
69,58826,2147.3
69,74529,843.8
69,78972,1100.3
69,44966,1980.9
70,46246,2763.4
70,83355,2193.8
70,75807,992.6
70,15792,2187.2
70,38223,1454.8
70,70116,1867.8
70,76272,2148.0
70,70086,781.9
70,69667,1348.6
70,69322,1940.1
70,61392,2407.4
70,60597,1452.8
70,90143,1250.1
70,78593,1136.8
70,43834,2429.4
70,81210,1635.5
70,55684,900.6
70,14994,743.2
70,78912,2340.4
70,59883,1105.7
70,60143,1368.3
70,74530,2529.9
70,59978,629.8
70,51569,2492.5
70,78966,1338.4
70,56130,888.5
70,59530,1128.8
70,28470,2633.8
70,89724,1627.2
70,61616,1468.9
70,42550,796.1
70,51519,1950.0
70,70607,1037.7
70,53844,2701.4
70,75432,1581.8
70,50822,1643.9
70,19309,2542.6
70,56651,1358.5
70,57698,2054.3
70,32028,1774.8
70,56344,2122.2
70,78370,1872.2
70,74026,2154.1
70,17725,1137.9
70,24347,2515.8
70,14878,643.9
70,58826,1179.4
70,74529,271.6
70,78972,1104.0
70,44966,1586.7
71,46246,1858.1
71,83355,2382.8
71,75807,1332.3
71,15792,862.2
71,38223,1901.9
71,70116,1723.0
71,76272,1971.7
71,70086,608.8
71,69667,864.4
71,69322,2034.5
71,61392,2239.0
71,60597,1160.9
71,90143,1120.4
71,78593,1142.3
71,43834,2427.1
71,81210,1155.1
71,55684,1628.5
71,14994,859.9
71,78912,2160.6
71,59883,1156.6
71,60143,2019.5
71,74530,2207.5
71,59978,819.7
71,51569,2248.2
71,78966,1373.7
71,56130,776.7
71,59530,1045.0
71,28470,2576.3
71,89724,1819.2
71,61616,803.9
71,42550,1323.1
71,51519,2459.7
71,70607,557.5
71,53844,2784.0
71,75432,2146.8
71,50822,965.8
71,19309,2363.3
71,56651,1036.4
71,57698,1715.4
71,32028,2062.0
71,56344,1432.2
71,78370,2189.2
71,74026,2025.3
71,17725,1166.0
71,24347,2171.4
71,14878,284.9
71,58826,1559.6
71,74529,1034.2
71,78972,1271.8
71,44966,2071.2
72,46246,2638.2
72,83355,2184.6
72,75807,1737.2
72,15792,1113.3
72,38223,1914.6
72,70116,2559.1
72,76272,1672.5
72,70086,1346.3
72,69667,1057.8
72,69322,2299.3
72,61392,2277.9
72,60597,1152.8
72,90143,762.9
72,78593,1031.1
72,43834,2105.2
72,81210,1381.0
72,55684,2093.8
72,14994,817.4
72,78912,2678.7
72,59883,1012.0
72,60143,2233.9
72,74530,2074.2
72,59978,250.5
72,51569,2168.3
72,78966,819.7
72,56130,1431.9
72,59530,1602.5
72,28470,2385.9
72,89724,1998.3
72,61616,1026.8
72,42550,1847.9
72,51519,1851.8
72,70607,1461.5
72,53844,2764.3
72,75432,1151.4
72,50822,903.7
72,19309,2369.4
72,56651,1265.3
72,57698,1817.1
72,32028,1862.9
72,56344,2164.2
72,78370,2051.0
72,74026,2101.2
72,17725,1094.0
72,24347,2313.7
72,14878,548.0
72,58826,1335.5
72,74529,1580.4
72,78972,1137.1
72,44966,2142.4
73,46246,1921.4
73,83355,2412.8
73,75807,1350.5
73,15792,1119.5
73,38223,2026.3
73,70116,1981.0
73,76272,2146.4
73,70086,1752.5
73,69667,292.8
73,69322,2270.8
73,61392,1717.9
73,60597,1568.3
73,90143,307.6
73,78593,1665.1
73,43834,1806.9
73,81210,1401.9
73,55684,1058.3
73,14994,1657.9
73,78912,2594.1
73,59883,1130.7
73,60143,2132.4
73,74530,1879.4
73,59978,840.9
73,51569,1819.2
73,78966,1729.8
73,56130,535.8
73,59530,1890.0
73,28470,2773.4
73,89724,1859.9
73,61616,1371.5
73,42550,1727.2
73,51519,2693.3
73,70607,537.2
73,53844,2619.3
73,75432,1402.2
73,50822,1571.2
73,19309,2513.1
73,56651,1864.6
73,57698,2553.2
73,32028,2287.2
73,56344,1415.4
73,78370,2279.2
73,74026,2186.0
73,17725,1539.1
73,24347,2126.2
73,14878,29.2
73,58826,1923.0
73,74529,1130.9
73,78972,846.2
73,44966,2514.1
74,46246,2423.9
74,83355,2766.1
74,75807,875.3
74,15792,1065.6
74,38223,1393.2
74,70116,2761.2
74,76272,1455.3
74,70086,1040.3
74,69667,844.7
74,69322,2187.5
74,61392,2667.7
74,60597,1590.8
74,90143,1311.4
74,78593,1601.7
74,43834,2466.7
74,81210,1343.4
74,55684,1893.3
74,14994,556.9
74,78912,2273.5
74,59883,583.8
74,60143,1061.9
74,74530,2667.2
74,59978,838.7
74,51569,1614.0
74,78966,1734.0
74,56130,1192.0
74,59530,1652.5
74,28470,2518.7
74,89724,1904.0
74,61616,1251.0
74,42550,1649.0
74,51519,1551.8
74,70607,871.4
74,53844,2310.5
74,75432,1109.1
74,50822,1344.4
74,19309,2663.4
74,56651,1847.6
74,57698,1820.8
74,32028,2456.8
74,56344,1361.5
74,78370,2218.2
74,74026,1921.6
74,17725,754.4
74,24347,2121.0
74,14878,232.5
74,58826,1960.9
74,74529,957.9
74,78972,1252.0
74,44966,2119.5
75,46246,2652.5
75,83355,2385.8
75,75807,1630.4
75,15792,1313.1
75,38223,2199.9
75,70116,1829.8
75,76272,2381.3
75,70086,1119.0
75,69667,650.1
75,69322,2188.1
75,61392,2762.6
75,60597,1575.5
75,90143,1356.0
75,78593,1318.4
75,43834,2310.4
75,81210,1106.2
75,55684,1670.5
75,14994,282.0
75,78912,2400.9
75,59883,558.8
75,60143,1933.2
75,74530,2473.0
75,59978,33.7
75,51569,2326.5
75,78966,1129.4
75,56130,1177.6
75,59530,1515.2
75,28470,2652.5
75,89724,1802.5
75,61616,1114.0
75,42550,1948.1
75,51519,1625.0
75,70607,1451.6
75,53844,2616.1
75,75432,1659.9
75,50822,852.1
75,19309,2441.3
75,56651,1945.7
75,57698,2194.6
75,32028,2146.4
75,56344,2117.0
75,78370,2328.8
75,74026,2007.5
75,17725,1416.1
75,24347,2596.4
75,14878,495.1
75,58826,1473.8
75,74529,576.1
75,78972,572.4
75,44966,2239.4
76,46246,1962.2
76,83355,1681.6
76,75807,1283.5
76,15792,1416.2
76,38223,1138.1
76,70116,2149.8
76,76272,1663.7
76,70086,1955.8
76,69667,1629.5
76,69322,1379.0
76,61392,1935.2
76,60597,1355.2
76,90143,1289.6
76,78593,1599.3
76,43834,1862.1
76,81210,2006.1
76,55684,2344.1
76,14994,266.4
76,78912,2445.0
76,59883,1434.4
76,60143,1856.4
76,74530,2106.6
76,59978,321.7
76,51569,2161.4
76,78966,1199.3
76,56130,505.4
76,59530,2230.5
76,28470,2639.6
76,89724,2174.0
76,61616,1665.0
76,42550,1205.9
76,51519,2116.7
76,70607,1900.6
76,53844,2346.1
76,75432,1340.9
76,50822,1343.3
76,19309,2590.8
76,56651,1129.3
76,57698,1295.2
76,32028,1895.5
76,56344,1928.5
76,78370,1735.5
76,74026,1595.0
76,17725,1099.9
76,24347,2707.3
76,14878,27.8
76,58826,767.7
76,74529,875.7
76,78972,1069.2
76,44966,2029.7
77,46246,2391.2
77,83355,2158.7
77,75807,1126.9
77,15792,2561.3
77,38223,1306.8
77,70116,1683.9
77,76272,762.5
77,70086,1071.4
77,69667,623.4
77,69322,1428.4
77,61392,2366.1
77,60597,1633.5
77,90143,1499.6
77,78593,2184.3
77,43834,2071.7
77,81210,1641.0
77,55684,2261.4
77,14994,738.7
77,78912,1939.7
77,59883,1132.0
77,60143,1422.7
77,74530,2140.9
77,59978,826.6
77,51569,1523.5
77,78966,875.8
77,56130,1583.9
77,59530,1886.0
77,28470,2510.0
77,89724,1825.1
77,61616,615.1
77,42550,892.5
77,51519,2557.0
77,70607,935.3
77,53844,2659.3
77,75432,1901.4
77,50822,1227.3
77,19309,2756.3
77,56651,1494.0
77,57698,1566.3
77,32028,2488.8
77,56344,822.2
77,78370,2457.9
77,74026,2152.0
77,17725,572.6
77,24347,2433.3
77,14878,28.5
77,58826,1533.5
77,74529,800.0
77,78972,1446.5
77,44966,2150.2
78,46246,2398.2
78,83355,2418.7
78,75807,566.6
78,15792,1056.6
78,38223,1305.5
78,70116,1392.2
78,76272,2092.8
78,70086,1439.5
78,69667,1414.2
78,69322,2638.9
78,61392,2212.5
78,60597,1055.1
78,90143,836.1
78,78593,1347.6
78,43834,2341.6
78,81210,1271.0
78,55684,1615.7
78,14994,343.9
78,78912,2684.9
78,59883,1081.8
78,60143,1955.6
78,74530,2412.9
78,59978,285.3
78,51569,1627.2
78,78966,1658.2
78,56130,583.1
78,59530,1360.5
78,28470,2730.1
78,89724,1945.6
78,61616,1056.3
78,42550,1170.9
78,51519,2190.0
78,70607,1381.1
78,53844,2696.7
78,75432,1005.8
78,50822,903.2
78,19309,2795.7
78,56651,2042.7
78,57698,1825.8
78,32028,1858.8
78,56344,2050.3
78,78370,2585.6
78,74026,1312.2
78,17725,1106.0
78,24347,2441.8
78,14878,542.6
78,58826,1322.9
78,74529,863.7
78,78972,1071.7
78,44966,2476.8
79,46246,2673.6
79,83355,1737.3
79,75807,1414.6
79,15792,1989.4
79,38223,902.9
79,70116,1986.5
79,76272,1923.1
79,70086,878.9
79,69667,277.4
79,69322,2495.1
79,61392,1581.3
79,60597,2042.5
79,90143,1150.2
79,78593,905.9
79,43834,2642.0
79,81210,1380.3
79,55684,2141.8
79,14994,584.0
79,78912,2545.1
79,59883,37.8
79,60143,1815.4
79,74530,2635.3
79,59978,283.1
79,51569,2095.8
79,78966,1114.0
79,56130,782.8
79,59530,1469.5
79,28470,2583.9
79,89724,2164.8
79,61616,841.8
79,42550,1927.3
79,51519,1445.7
79,70607,606.8
79,53844,2807.7
79,75432,1204.9
79,50822,1147.0
79,19309,2322.3
79,56651,1187.2
79,57698,2301.5
79,32028,2293.6
79,56344,1494.9
79,78370,2106.1
79,74026,1765.3
79,17725,607.5
79,24347,2161.8
79,14878,41.4
79,58826,1916.1
79,74529,264.9
79,78972,664.7
79,44966,2733.2
80,46246,1998.2
80,83355,1648.4
80,75807,1362.9
80,15792,2195.7
80,38223,1314.8
80,70116,1397.0
80,76272,1607.6
80,70086,1562.4
80,69667,1157.5
80,69322,1337.2
80,61392,2408.1
80,60597,1294.4
80,90143,2155.4
80,78593,2010.8
80,43834,2555.2
80,81210,1320.6
80,55684,2266.4
80,14994,876.8
80,78912,1524.0
80,59883,798.7
80,60143,1874.2
80,74530,2400.5
80,59978,432.2
80,51569,1988.6
80,78966,820.5
80,56130,956.5
80,59530,1087.3
80,28470,1888.5
80,89724,1148.3
80,61616,1264.1
80,42550,1378.1
80,51519,1281.5
80,70607,1929.1
80,53844,2619.2
80,75432,1318.1
80,50822,1585.8
80,19309,2359.5
80,56651,1086.6
80,57698,1856.7
80,32028,2296.9
80,56344,1957.3
80,78370,2119.3
80,74026,1333.3
80,17725,1373.6
80,24347,2687.9
80,14878,28.0
80,58826,2161.0
80,74529,814.9
80,78972,1133.5
80,44966,1792.9
81,46246,2250.2
81,83355,2102.6
81,75807,1309.2
81,15792,2224.3
81,38223,795.1
81,70116,1655.3
81,76272,1866.6
81,70086,1446.5
81,69667,297.2
81,69322,1593.6
81,61392,2621.5
81,60597,1294.9
81,90143,1085.1
81,78593,1436.0
81,43834,2415.1
81,81210,1150.3
81,55684,1648.7
81,14994,319.2
81,78912,1836.3
81,59883,441.0
81,60143,1979.7
81,74530,1660.5
81,59978,37.3
81,51569,2199.1
81,78966,1815.7
81,56130,596.2
81,59530,1667.4
81,28470,2596.4
81,89724,1572.9
81,61616,657.2
81,42550,2061.9
81,51519,1959.4
81,70607,1105.7
81,53844,2587.7
81,75432,1137.0
81,50822,1667.7
81,19309,2737.3
81,56651,1073.8
81,57698,1917.4
81,32028,2273.0
81,56344,1877.1
81,78370,2563.7
81,74026,2030.7
81,17725,1531.5
81,24347,2004.3
81,14878,574.6
81,58826,1355.1
81,74529,571.5
81,78972,614.8
81,44966,2458.0
82,46246,2422.1
82,83355,2578.3
82,75807,2083.6
82,15792,1414.3
82,38223,1067.8
82,70116,2026.8
82,76272,1322.5
82,70086,1029.8
82,69667,871.4
82,69322,1388.0
82,61392,2903.3
82,60597,2130.1
82,90143,1925.1
82,78593,1601.9
82,43834,2113.1
82,81210,1894.2
82,55684,2169.3
82,14994,866.9
82,78912,2077.0
82,59883,1023.1
82,60143,1538.4
82,74530,2607.4
82,59978,296.7
82,51569,2413.6
82,78966,2142.6
82,56130,634.9
82,59530,1389.4
82,28470,2546.4
82,89724,1844.9
82,61616,1631.4
82,42550,1013.7
82,51519,1583.0
82,70607,1140.1
82,53844,2289.2
82,75432,311.8
82,50822,508.8
82,19309,2227.5
82,56651,1301.5
82,57698,2296.2
82,32028,1768.2
82,56344,1671.4
82,78370,1677.0
82,74026,2338.6
82,17725,2066.3
82,24347,2188.7
82,14878,229.3
82,58826,1855.3
82,74529,2018.4
82,78972,1081.4
82,44966,2173.1
83,46246,2524.2
83,83355,1758.1
83,75807,1436.6
83,15792,1042.1
83,38223,1280.1
83,70116,1736.5
83,76272,2187.0
83,70086,1601.8
83,69667,600.4
83,69322,2212.1
83,61392,1985.0
83,60597,1065.8
83,90143,474.8
83,78593,2056.9
83,43834,2093.3
83,81210,1461.9
83,55684,1824.5
83,14994,29.6
83,78912,2660.0
83,59883,525.1
83,60143,1132.4
83,74530,2371.6
83,59978,39.5
83,51569,2263.8
83,78966,1132.7
83,56130,886.1
83,59530,2112.9
83,28470,2580.7
83,89724,1947.0
83,61616,1817.6
83,42550,2023.4
83,51519,2197.8
83,70607,1030.0
83,53844,2559.8
83,75432,1107.0
83,50822,323.4
83,19309,2642.7
83,56651,1324.1
83,57698,1807.7
83,32028,2651.3
83,56344,1021.1
83,78370,2431.8
83,74026,2334.0
83,17725,1070.8
83,24347,2437.1
83,14878,292.4
83,58826,1776.2
83,74529,1142.1
83,78972,1039.2
83,44966,2196.8
84,46246,2197.0
84,83355,2581.9
84,75807,835.5
84,15792,1407.9
84,38223,1466.9
84,70116,2134.5
84,76272,1907.0
84,70086,1148.4
84,69667,1039.8
84,69322,1510.3
84,61392,2632.7
84,60597,1175.1
84,90143,1338.1
84,78593,1114.2
84,43834,2141.7
84,81210,1599.5
84,55684,2111.8
84,14994,49.3
84,78912,1982.3
84,59883,576.5
84,60143,1614.6
84,74530,2208.6
84,59978,528.5
84,51569,1944.1
84,78966,1117.5
84,56130,871.2
84,59530,1900.9
84,28470,2566.9
84,89724,2106.1
84,61616,2107.9
84,42550,1425.8
84,51519,2090.9
84,70607,853.2
84,53844,2721.0
84,75432,2078.6
84,50822,1104.8
84,19309,2369.0
84,56651,2207.0
84,57698,2245.1
84,32028,2656.0
84,56344,1687.5
84,78370,2466.7
84,74026,1870.0
84,17725,1017.4
84,24347,2638.5
84,14878,355.0
84,58826,1528.5
84,74529,563.6
84,78972,820.8
84,44966,2446.8
85,46246,2637.2
85,83355,2292.8
85,75807,1320.4
85,15792,1887.4
85,38223,1693.7
85,70116,2392.9
85,76272,2090.2
85,70086,846.0
85,69667,1367.8
85,69322,1387.1
85,61392,2238.9
85,60597,2120.7
85,90143,915.5
85,78593,2498.2
85,43834,2198.4
85,81210,564.1
85,55684,1842.0
85,14994,534.8
85,78912,2088.4
85,59883,538.4
85,60143,1407.1
85,74530,2511.3
85,59978,253.4
85,51569,2148.2
85,78966,1640.1
85,56130,1060.2
85,59530,1698.6
85,28470,2657.1
85,89724,1927.2
85,61616,1582.4
