61,50822,286.9
61,19309,826.4
61,56651,207.3
61,57698,239.2
61,32028,303.1
61,56344,142.8
61,78370,288.3
61,74026,607.6
61,17725,572.9
61,24347,764.5
61,14878,92.3
61,58826,296.1
61,74529,227.6
61,78972,110.7
61,44966,482.9
62,46246,4.1
62,83355,5.4
62,75807,4.7
62,15792,3.5
62,38223,4.4
62,70116,4.3
62,76272,6.3
62,70086,3.9
62,69667,5.6
62,69322,4.1
62,61392,2.3
62,60597,3.2
62,90143,3.7
62,78593,4.4
62,43834,3.6
62,81210,4.1
62,55684,4.1
62,14994,3.5
62,78912,5.5
62,59883,3.1
62,60143,3.5
62,74530,3.8
62,59978,3.6
62,51569,4.1
62,78966,3.1
62,56130,3.4
62,59530,4.2
62,28470,4.4
62,89724,3.5
62,61616,5.6
62,42550,3.6
62,51519,3.5
62,70607,2.6
62,53844,2.4
62,75432,3.6
62,50822,3.9
62,19309,2.9
62,56651,4.7
62,57698,2.4
62,32028,3.2
62,56344,1.9
62,78370,2.0
62,74026,3.5
62,17725,2.8
62,24347,4.5
62,14878,3.6
62,58826,2.9
62,74529,4.4
62,78972,3.1
62,44966,4.6
63,46246,2149.5
63,83355,2102.2
63,75807,1427.4
63,15792,1986.6
63,38223,701.2
63,70116,1961.8
63,76272,1346.5
63,70086,1318.5
63,69667,308.8
63,69322,2020.0
63,61392,1984.8
63,60597,1494.4
63,90143,1741.2
63,78593,2249.6
63,43834,2350.8
63,81210,1019.8
63,55684,1012.2
63,14994,496.6
63,78912,1588.7
63,59883,524.0
63,60143,1484.5
63,74530,1711.0
63,59978,947.9
63,51569,2023.6
63,78966,1932.2
63,56130,1262.7
63,59530,1506.3
63,28470,2306.2
63,89724,2013.4
63,61616,1315.6
63,42550,2145.5
63,51519,1718.7
63,70607,1363.9
63,53844,2437.2
63,75432,1717.2
63,50822,571.5
63,19309,2051.4
63,56651,793.8
63,57698,1749.4
63,32028,1657.3
63,56344,1505.0
63,78370,1538.2
63,74026,1451.5
63,17725,1418.1
63,24347,1600.5
63,14878,27.5
63,58826,715.6
63,74529,814.1
63,78972,1297.0
63,44966,1751.4
64,46246,37.7
64,83355,99.1
64,75807,24.0
64,15792,62.2
64,38223,26.6
64,70116,33.2
64,76272,96.0
64,70086,49.4
64,69667,39.9
64,69322,126.7
64,61392,65.8
64,60597,110.4
64,90143,25.6
64,78593,39.6
64,43834,26.7
64,81210,35.5
64,55684,43.7
64,14994,15.2
64,78912,44.3
64,59883,15.4
64,60143,21.2
64,74530,114.7
64,59978,35.0
64,51569,50.0
64,78966,24.6
64,56130,22.7
64,59530,23.2
64,28470,232.2
64,89724,109.8
64,61616,107.1
64,42550,21.4
64,51519,96.5
64,70607,25.9
64,53844,142.5
64,75432,24.2
64,50822,42.7
64,19309,163.4
64,56651,100.7
64,57698,75.9
64,32028,91.5
64,56344,103.9
64,78370,48.3
64,74026,25.6
64,17725,47.6
64,24347,82.1
64,14878,19.6
64,58826,12.4
64,74529,46.3
64,78972,80.1
64,44966,97.0
65,46246,859.3
65,83355,989.5
65,75807,408.1
65,15792,723.0
65,38223,442.3
65,70116,591.3
65,76272,687.6
65,70086,476.5
65,69667,28.2
65,69322,578.1
65,61392,1160.3
65,60597,777.3
65,90143,289.8
65,78593,345.6
65,43834,1254.3
65,81210,558.6
65,55684,691.7
65,14994,171.3
65,78912,1037.3
65,59883,149.4
65,60143,748.4
65,74530,1114.1
65,59978,295.6
65,51569,760.8
65,78966,152.4
65,56130,136.2
65,59530,618.8
65,28470,1036.2
65,89724,633.3
65,61616,440.0
65,42550,433.3
65,51519,453.3
65,70607,254.4
65,53844,1097.4
65,75432,662.5
65,50822,390.8
65,19309,1163.0
65,56651,269.7
65,57698,464.1
65,32028,943.5
65,56344,281.6
65,78370,918.9
65,74026,562.5
65,17725,528.6
65,24347,791.5
65,14878,161.2
65,58826,449.6
65,74529,180.0
65,78972,166.7
65,44966,1104.1
66,46246,1011.0
66,83355,1353.2
66,75807,215.0
66,15792,468.3
66,38223,370.0
66,70116,753.2
66,76272,1093.0
66,70086,472.5
66,69667,372.5
66,69322,828.6
66,61392,593.3
66,60597,320.5
66,90143,329.7
66,78593,286.2
66,43834,1098.4
66,81210,729.1
66,55684,768.9
66,14994,309.8
66,78912,921.8
66,59883,363.6
66,60143,952.6
66,74530,1111.0
66,59978,181.1
66,51569,878.9
66,78966,652.5
66,56130,137.4
66,59530,360.4
66,28470,1399.4
66,89724,899.3
66,61616,713.6
66,42550,182.6
66,51519,819.1
66,70607,446.9
66,53844,1145.6
66,75432,618.1
66,50822,507.6
66,19309,1020.5
66,56651,542.8
66,57698,854.3
66,32028,758.0
66,56344,775.8
66,78370,1236.3
66,74026,703.2
66,17725,349.3
66,24347,1005.3
66,14878,38.8
66,58826,840.1
66,74529,498.6
66,78972,803.5
66,44966,933.1
67,46246,376.8
67,83355,390.0
67,75807,37.4
67,15792,192.0
67,38223,106.2
67,70116,575.1
67,76272,298.0
67,70086,163.9
67,69667,24.9
67,69322,205.8
67,61392,672.9
67,60597,311.2
67,90143,220.8
67,78593,417.9
67,43834,550.4
67,81210,463.8
67,55684,550.2
67,14994,220.3
67,78912,285.5
67,59883,391.0
67,60143,615.2
67,74530,579.6
67,59978,22.8
67,51569,316.8
67,78966,230.3
67,56130,516.7
67,59530,252.3
67,28470,492.9
67,89724,322.1
67,61616,24.4
67,42550,309.2
67,51519,334.1
67,70607,308.5
67,53844,875.2
67,75432,234.6
67,50822,89.6
67,19309,659.5
67,56651,352.8
67,57698,534.2
67,32028,295.1
67,56344,222.0
67,78370,298.8
67,74026,495.5
67,17725,198.4
67,24347,541.4
67,14878,234.0
67,58826,113.2
67,74529,258.4
67,78972,148.1
67,44966,853.2
68,46246,1520.1
68,83355,1574.8
68,75807,77.2
68,15792,772.8
68,38223,811.2
68,70116,1118.1
68,76272,1040.3
68,70086,46.2
68,69667,956.0
68,69322,1132.1
68,61392,1140.6
68,60597,551.3
68,90143,674.6
68,78593,696.5
68,43834,1637.0
68,81210,869.0
68,55684,736.0
68,14994,391.5
68,78912,1266.7
68,59883,378.4
68,60143,670.0
68,74530,1415.0
68,59978,616.6
68,51569,716.7
68,78966,398.6
68,56130,379.1
68,59530,826.7
68,28470,1750.4
68,89724,1348.1
68,61616,543.2
68,42550,359.3
68,51519,1126.8
68,70607,276.0
68,53844,1787.9
68,75432,1397.7
68,50822,897.3
68,19309,1686.8
68,56651,949.7
68,57698,931.4
68,32028,1151.7
68,56344,792.7
68,78370,1352.6
68,74026,1231.9
68,17725,1025.2
68,24347,1372.2
68,14878,33.1
68,58826,1022.5
68,74529,650.7
68,78972,718.5
68,44966,1555.8
69,46246,1395.6
69,83355,1508.7
69,75807,908.9
69,15792,626.7
69,38223,1203.9
69,70116,1466.2
69,76272,1001.9
69,70086,843.5
69,69667,232.5
69,69322,1366.2
69,61392,1369.7
69,60597,1045.4
69,90143,1263.5
69,78593,388.3
69,43834,1151.5
69,81210,1004.3
69,55684,1696.9
69,14994,428.0
69,78912,1326.9
69,59883,856.5
69,60143,1223.8
69,74530,1684.2
69,59978,276.4
69,51569,1783.9
69,78966,1032.2
69,56130,891.5
69,59530,870.4
69,28470,1875.2
69,89724,1673.5
69,61616,1118.2
69,42550,888.3
69,51519,897.8
69,70607,592.5
69,53844,1332.4
69,75432,846.4
69,50822,623.5
69,19309,1687.8
69,56651,209.4
69,57698,956.8
69,32028,1527.7
69,56344,50.8
69,78370,1588.0
69,74026,1625.9
69,17725,1109.3
69,24347,1044.4
69,14878,223.1
69,58826,759.1
69,74529,220.7
69,78972,818.9
69,44966,1350.0
70,46246,272.8
70,83355,356.3
70,75807,147.8
70,15792,110.9
70,38223,141.4
70,70116,265.3
70,76272,95.2
70,70086,37.0
70,69667,165.5
70,69322,103.7
70,61392,293.7
70,60597,135.3
70,90143,140.6
70,78593,77.9
70,43834,216.3
70,81210,69.6
70,55684,70.5
70,14994,24.7
70,78912,570.8
70,59883,23.8
70,60143,105.2
70,74530,262.0
70,59978,17.6
70,51569,295.9
70,78966,24.7
70,56130,115.7
70,59530,110.9
70,28470,411.9
70,89724,23.9
70,61616,111.0
70,42550,41.3
70,51519,41.4
70,70607,92.8
70,53844,591.8
70,75432,113.8
70,50822,120.7
70,19309,177.2
70,56651,155.0
70,57698,119.5
70,32028,178.9
70,56344,96.9
70,78370,162.2
70,74026,181.1
70,17725,156.4
70,24347,359.0
70,14878,22.3
70,58826,334.9
70,74529,109.6
70,78972,107.2
70,44966,138.0
71,46246,724.2
71,83355,463.0
71,75807,246.9
71,15792,146.0
71,38223,242.6
71,70116,537.4
71,76272,180.0
71,70086,137.5
71,69667,18.6
71,69322,283.4
71,61392,505.1
71,60597,150.8
71,90143,294.4
71,78593,203.3
71,43834,350.9
71,81210,430.8
71,55684,441.7
71,14994,301.5
71,78912,629.5
71,59883,208.8
71,60143,208.5
71,74530,398.6
71,59978,128.8
71,51569,522.7
71,78966,40.0
71,56130,319.7
71,59530,224.7
71,28470,460.5
71,89724,268.9
71,61616,358.0
71,42550,331.8
71,51519,206.3
71,70607,206.7
71,53844,954.7
71,75432,110.0
71,50822,157.5
71,19309,927.9
71,56651,195.4
71,57698,541.3
71,32028,171.4
71,56344,21.4
71,78370,382.0
71,74026,204.4
71,17725,127.2
71,24347,452.9
71,14878,29.7
71,58826,375.1
71,74529,274.6
71,78972,159.0
71,44966,520.9
72,46246,21.2
72,83355,13.5
72,75807,9.0
72,15792,20.7
72,38223,21.7
72,70116,12.9
72,76272,10.0
72,70086,9.7
72,69667,7.7
72,69322,11.6
72,61392,14.3
72,60597,10.8
72,90143,6.9
72,78593,10.8
72,43834,8.3
72,81210,14.4
72,55684,7.1
72,14994,8.6
72,78912,18.1
72,59883,7.1
72,60143,8.8
72,74530,11.3
72,59978,7.2
72,51569,13.3
72,78966,8.5
72,56130,9.7
72,59530,9.8
72,28470,10.8
72,89724,8.5
72,61616,10.7
72,42550,10.6
72,51519,9.9
72,70607,9.9
72,53844,31.8
72,75432,11.8
72,50822,10.3
72,19309,15.9
72,56651,12.3
72,57698,8.0
72,32028,7.8
72,56344,10.4
72,78370,14.5
72,74026,9.9
72,17725,7.9
72,24347,13.7
72,14878,8.5
72,58826,11.7
72,74529,11.0
72,78972,6.9
72,44966,12.8
73,46246,808.4
73,83355,959.0
73,75807,515.1
73,15792,472.9
73,38223,911.9
73,70116,863.3
73,76272,851.5
73,70086,622.8
73,69667,22.3
73,69322,810.3
73,61392,1201.5
73,60597,694.5
73,90143,456.7
73,78593,667.7
73,43834,1130.4
73,81210,205.2
73,55684,524.8
73,14994,206.8
73,78912,1076.2
73,59883,878.0
73,60143,727.8
73,74530,1233.5
73,59978,26.9
73,51569,1073.8
73,78966,283.9
73,56130,570.4
73,59530,606.8
73,28470,1303.5
73,89724,962.8
73,61616,537.2
73,42550,315.7
73,51519,631.6
73,70607,862.7
73,53844,1222.7
73,75432,467.0
73,50822,224.9
73,19309,1478.8
73,56651,350.8
73,57698,758.9
73,32028,1053.8
73,56344,149.4
73,78370,961.5
73,74026,978.4
73,17725,155.5
73,24347,814.8
73,14878,171.8
73,58826,388.6
73,74529,553.4
73,78972,189.7
73,44966,762.7
74,46246,32.4
74,83355,61.4
74,75807,18.0
74,15792,60.8
74,38223,19.8
74,70116,37.0
74,76272,19.2
74,70086,40.1
74,69667,14.6
74,69322,13.7
74,61392,64.5
74,60597,34.7
74,90143,18.5
74,78593,21.3
74,43834,79.8
74,81210,28.5
74,55684,29.1
74,14994,15.0
74,78912,84.7
74,59883,19.7
74,60143,31.5
74,74530,73.1
74,59978,12.1
74,51569,34.5
74,78966,40.0
74,56130,13.6
74,59530,18.0
74,28470,70.0
74,89724,28.3
74,61616,57.0
74,42550,25.4
74,51519,65.8
74,70607,23.4
74,53844,62.1
74,75432,31.1
74,50822,24.9
74,19309,33.5
74,56651,120.9
74,57698,27.8
74,32028,32.0
74,56344,23.3
74,78370,55.0
74,74026,36.7
74,17725,17.5
74,24347,44.5
74,14878,23.7
74,58826,43.3
74,74529,23.5
74,78972,49.0
74,44966,54.9
75,46246,2.9
75,83355,1.7
75,75807,2.2
75,15792,1.9
75,38223,2.0
75,70116,2.8
75,76272,2.4
75,70086,1.9
75,69667,1.4
75,69322,1.2
75,61392,3.2
75,60597,2.1
75,90143,3.4
75,78593,1.5
75,43834,1.9
75,81210,2.2
75,55684,2.1
75,14994,1.1
75,78912,2.1
75,59883,1.3
75,60143,1.4
75,74530,1.6
75,59978,1.9
75,51569,2.1
75,78966,1.6
75,56130,1.9
75,59530,2.3
75,28470,2.0
75,89724,1.8
75,61616,2.7
75,42550,2.1
75,51519,2.2
75,70607,1.7
75,53844,2.1
75,75432,1.1
75,50822,1.7
75,19309,1.0
75,56651,1.4
75,57698,2.1
75,32028,0.9
75,56344,1.4
75,78370,1.5
75,74026,1.9
75,17725,0.8
75,24347,1.9
75,14878,1.0
75,58826,1.9
75,74529,2.0
75,78972,2.0
75,44966,1.9
76,46246,1322.5
76,83355,1924.8
76,75807,1044.9
76,15792,1124.8
76,38223,1373.9
76,70116,432.0
76,76272,1287.6
76,70086,1126.0
76,69667,681.9
76,69322,1311.6
76,61392,1688.5
76,60597,1288.8
76,90143,459.2
76,78593,1089.7
76,43834,1589.9
76,81210,1163.9
76,55684,1026.3
76,14994,752.0
76,78912,1879.3
76,59883,460.3
76,60143,1758.6
76,74530,1752.1
76,59978,706.0
76,51569,1655.0
76,78966,310.1
76,56130,968.8
76,59530,1467.3
76,28470,2174.5
76,89724,1191.6
76,61616,1207.5
76,42550,916.0
76,51519,812.0
76,70607,684.9
76,53844,1991.1
76,75432,630.2
76,50822,202.7
76,19309,2241.8
76,56651,939.5
76,57698,1699.6
76,32028,1635.9
76,56344,948.1
76,78370,1277.7
76,74026,1422.6
76,17725,726.8
76,24347,1614.1
76,14878,481.2
76,58826,814.1
76,74529,906.8
76,78972,484.8
76,44966,1562.1
77,46246,1229.8
77,83355,1157.1
77,75807,562.5
77,15792,746.9
77,38223,369.9
77,70116,828.1
77,76272,884.5
77,70086,694.8
77,69667,180.6
77,69322,957.8
77,61392,679.2
77,60597,1068.1
77,90143,537.0
77,78593,677.1
77,43834,1255.1
77,81210,727.3
77,55684,496.8
77,14994,289.3
77,78912,1206.0
77,59883,164.1
77,60143,678.1
77,74530,828.2
77,59978,23.8
77,51569,1001.2
77,78966,465.9
77,56130,37.7
77,59530,292.5
77,28470,1217.9
77,89724,1088.3
77,61616,393.6
77,42550,507.1
77,51519,668.5
77,70607,325.3
77,53844,1457.5
77,75432,443.8
77,50822,537.3
77,19309,1484.6
77,56651,556.1
77,57698,549.1
77,32028,1081.0
77,56344,442.5
77,78370,1021.3
77,74026,726.6
77,17725,625.4
77,24347,704.7
77,14878,215.0
77,58826,400.4
77,74529,766.3
77,78972,1056.3
77,44966,740.8
78,46246,487.6
78,83355,532.6
78,75807,142.4
78,15792,620.4
78,38223,141.5
78,70116,553.1
78,76272,339.4
78,70086,556.9
78,69667,306.5
78,69322,545.6
78,61392,995.1
78,60597,546.9
78,90143,138.4
78,78593,405.2
78,43834,582.5
78,81210,509.5
78,55684,132.0
78,14994,134.0
78,78912,666.8
78,59883,132.0
78,60143,303.9
78,74530,842.1
78,59978,30.2
78,51569,772.8
78,78966,268.6
78,56130,230.7
78,59530,360.5
78,28470,797.1
78,89724,721.5
78,61616,403.5
78,42550,432.6
78,51519,775.2
78,70607,36.3
78,53844,681.7
78,75432,395.0
78,50822,192.4
78,19309,806.4
78,56651,521.7
78,57698,341.0
78,32028,604.3
78,56344,371.5
78,78370,894.5
78,74026,659.0
78,17725,277.2
78,24347,942.2
78,14878,116.2
78,58826,316.5
78,74529,199.8
78,78972,380.2
78,44966,306.8
79,46246,174.8
79,83355,74.3
79,75807,24.5
79,15792,33.6
79,38223,75.7
79,70116,99.4
79,76272,75.2
79,70086,25.7
79,69667,25.9
79,69322,100.0
79,61392,150.9
79,60597,108.8
79,90143,20.0
79,78593,44.9
79,43834,71.5
79,81210,64.6
79,55684,72.2
79,14994,17.3
79,78912,102.3
79,59883,32.0
79,60143,88.0
79,74530,100.0
79,59978,60.5
79,51569,84.3
79,78966,92.4
79,56130,70.6
79,59530,38.9
79,28470,247.4
79,89724,16.7
79,61616,74.0
79,42550,21.8
79,51519,21.2
79,70607,15.2
79,53844,115.4
79,75432,40.5
79,50822,70.7
79,19309,121.9
79,56651,76.4
79,57698,98.2
79,32028,75.4
79,56344,205.4
79,78370,143.5
79,74026,84.1
79,17725,33.6
79,24347,227.3
79,14878,16.0
79,58826,14.0
79,74529,87.0
79,78972,41.6
79,44966,63.9
80,46246,8.4
80,83355,8.2
80,75807,8.0
80,15792,9.0
80,38223,6.9
80,70116,7.8
80,76272,10.6
80,70086,8.1
80,69667,6.5
80,69322,7.8
80,61392,9.7
80,60597,7.3
80,90143,6.5
80,78593,5.9
80,43834,7.1
80,81210,6.8
80,55684,4.7
80,14994,4.9
80,78912,9.6
80,59883,6.4
80,60143,8.5
80,74530,7.5
80,59978,5.6
80,51569,7.5
80,78966,7.0
80,56130,5.9
80,59530,7.1
80,28470,7.3
80,89724,5.4
80,61616,5.0
80,42550,6.0
80,51519,8.8
80,70607,7.1
80,53844,11.1
80,75432,6.7
80,50822,6.2
80,19309,10.9
80,56651,6.5
80,57698,6.4
80,32028,6.4
80,56344,5.3
80,78370,6.0
80,74026,5.1
80,17725,4.7
80,24347,13.8
80,14878,6.4
80,58826,7.2
80,74529,5.3
80,78972,7.1
80,44966,6.3
81,46246,4.2
81,83355,3.8
81,75807,4.6
81,15792,4.0
81,38223,4.5
81,70116,2.9
81,76272,4.4
81,70086,3.0
81,69667,3.0
81,69322,3.8
81,61392,4.3
81,60597,3.4
81,90143,3.9
81,78593,4.7
81,43834,3.4
81,81210,2.3
81,55684,2.6
81,14994,2.6
81,78912,2.5
81,59883,3.5
81,60143,3.4
81,74530,3.0
81,59978,3.6
81,51569,4.2
81,78966,4.2
81,56130,3.6
81,59530,3.2
81,28470,4.2
81,89724,3.6
81,61616,3.2
81,42550,2.3
81,51519,2.6
81,70607,3.0
81,53844,3.7
81,75432,1.9
81,50822,3.8
81,19309,5.1
81,56651,3.7
81,57698,2.2
81,32028,3.9
81,56344,3.3
81,78370,2.9
81,74026,3.1
81,17725,2.4
81,24347,4.4
81,14878,2.3
81,58826,3.0
81,74529,4.0
81,78972,1.9
81,44966,4.7
82,46246,1249.9
82,83355,678.0
82,75807,846.4
82,15792,369.1
82,38223,619.8
82,70116,1021.6
82,76272,987.8
82,70086,206.7
82,69667,36.0
82,69322,873.6
82,61392,1230.1
82,60597,730.9
82,90143,28.5
82,78593,812.9
82,43834,870.2
82,81210,635.0
82,55684,1238.7
82,14994,498.0
82,78912,1122.2
82,59883,316.5
82,60143,781.3
82,74530,1486.7
82,59978,38.4
82,51569,340.1
82,78966,694.0
82,56130,642.9
82,59530,786.1
82,28470,1167.1
82,89724,775.4
82,61616,636.8
82,42550,653.0
82,51519,431.7
82,70607,345.1
82,53844,1317.3
82,75432,626.9
82,50822,180.2
82,19309,1301.7
82,56651,475.9
82,57698,649.8
82,32028,895.1
82,56344,326.7
82,78370,1317.3
82,74026,996.5
82,17725,487.4
82,24347,1466.7
82,14878,25.6
82,58826,610.0
82,74529,329.9
82,78972,736.1
82,44966,790.4
83,46246,268.2
83,83355,328.0
83,75807,151.2
83,15792,123.7
83,38223,167.4
83,70116,217.0
83,76272,43.5
83,70086,31.2
83,69667,64.5
83,69322,315.0
83,61392,227.5
83,60597,102.9
83,90143,107.3
83,78593,223.9
83,43834,213.3
83,81210,118.8
83,55684,184.2
83,14994,92.7
83,78912,294.7
83,59883,92.5
83,60143,111.9
83,74530,254.7
83,59978,19.7
83,51569,234.7
83,78966,27.1
83,56130,56.4
83,59530,41.1
83,28470,241.9
83,89724,128.0
83,61616,162.8
83,42550,185.7
83,51519,323.4
83,70607,81.2
83,53844,274.7
83,75432,32.8
83,50822,216.7
83,19309,336.5
83,56651,97.2
83,57698,229.8
83,32028,194.6
83,56344,58.4
83,78370,342.6
83,74026,192.9
83,17725,199.3
83,24347,159.0
83,14878,18.7
83,58826,261.0
83,74529,97.1
83,78972,38.1
83,44966,208.9
84,46246,12.6
84,83355,9.5
84,75807,11.0
84,15792,8.7
84,38223,9.8
84,70116,11.0
84,76272,10.2
84,70086,5.8
84,69667,9.1
84,69322,9.4
84,61392,10.8
84,60597,7.8
84,90143,8.9
84,78593,12.1
84,43834,6.7
84,81210,9.3
84,55684,10.2
84,14994,9.0
84,78912,9.5
84,59883,9.9
84,60143,8.0
84,74530,9.5
84,59978,6.4
84,51569,10.9
84,78966,5.4
84,56130,6.0
84,59530,9.5
84,28470,14.8
84,89724,6.9
84,61616,8.7
84,42550,8.5
84,51519,6.8
84,70607,6.8
84,53844,5.5
84,75432,6.8
84,50822,10.0
84,19309,7.6
84,56651,10.4
84,57698,7.6
84,32028,13.9
84,56344,10.7
84,78370,10.4
84,74026,6.8
84,17725,7.1
84,24347,10.1
84,14878,5.1
84,58826,8.5
84,74529,8.6
84,78972,6.8
84,44966,6.7
85,46246,282.4
85,83355,108.9
85,75807,130.7
85,15792,212.6
85,38223,151.9
85,70116,198.6
85,76272,370.9
85,70086,27.0
85,69667,207.1
85,69322,195.6
85,61392,337.5
85,60597,74.1
85,90143,81.2
85,78593,136.8
85,43834,320.1
85,81210,197.4
85,55684,127.4
85,14994,33.8
85,78912,205.3
85,59883,87.2
85,60143,202.8
85,74530,299.3
85,59978,28.1
85,51569,150.7
85,78966,115.8
85,56130,165.4
85,59530,28.7
85,28470,492.3
85,89724,219.7
85,61616,29.7
85,42550,133.2
85,51519,370.4
85,70607,19.7
85,53844,483.3
85,75432,169.9
85,50822,42.9
85,19309,412.6
85,56651,213.9
85,57698,237.4
85,32028,92.1
85,56344,22.0
85,78370,302.9
85,74026,350.7
85,17725,147.8
85,24347,152.5
85,14878,23.5
85,58826,49.6
85,74529,136.2
85,78972,84.0
85,44966,158.5
86,46246,14.3
86,83355,13.3
86,75807,19.7
86,15792,18.2
86,38223,10.8
86,70116,15.7
86,76272,16.2
86,70086,9.6
86,69667,7.9
86,69322,18.0
86,61392,21.0
86,60597,11.4
86,90143,10.1
86,78593,9.4
86,43834,11.5
86,81210,9.0
86,55684,12.3
86,14994,10.1
86,78912,22.6
86,59883,13.6
86,60143,12.2
86,74530,17.0
86,59978,7.6
86,51569,23.3
86,78966,15.8
86,56130,11.5
86,59530,8.1
86,28470,17.6
86,89724,12.8
86,61616,8.1
86,42550,11.1
86,51519,15.9
86,70607,13.6
86,53844,21.1
86,75432,6.4
86,50822,10.5
86,19309,17.8
86,56651,10.4
86,57698,13.6
86,32028,12.0
86,56344,17.2
86,78370,16.0
86,74026,7.6
86,17725,9.1
86,24347,22.0
86,14878,6.8
86,58826,9.4
86,74529,12.9
86,78972,11.0
86,44966,10.4
87,46246,31.1
87,83355,70.8
87,75807,20.3
87,15792,44.5
87,38223,45.6
87,70116,66.5
87,76272,24.0
87,70086,54.4
87,69667,28.8
87,69322,26.9
87,61392,68.6
87,60597,66.2
87,90143,12.4
87,78593,16.5
87,43834,71.3
87,81210,22.0
87,55684,34.2
87,14994,14.5
87,78912,64.5
87,59883,49.4
87,60143,15.9
87,74530,59.6
87,59978,22.2
87,51569,45.8
87,78966,23.8
87,56130,37.1
87,59530,37.0
87,28470,41.3
87,89724,38.8
87,61616,15.8
87,42550,48.6
87,51519,71.9
87,70607,74.4
87,53844,65.8
87,75432,31.0
87,50822,14.5
87,19309,64.3
87,56651,64.9
87,57698,28.3
87,32028,61.4
87,56344,13.7
87,78370,31.9
87,74026,15.2
87,17725,20.8
87,24347,67.1
87,14878,31.1
87,58826,34.7
87,74529,32.0
87,78972,15.7
87,44966,67.5
88,46246,19.8
88,83355,32.0
88,75807,12.6
88,15792,20.4
88,38223,10.9
88,70116,17.6
88,76272,14.5
88,70086,15.3
88,69667,16.7
88,69322,24.8
88,61392,24.3
88,60597,11.3
88,90143,14.8
88,78593,11.3
88,43834,21.8
88,81210,15.1
88,55684,12.9
88,14994,14.3
88,78912,17.9
88,59883,13.7
88,60143,21.1
88,74530,17.6
88,59978,8.6
88,51569,14.8
88,78966,22.8
88,56130,9.3
88,59530,12.4
88,28470,22.3
88,89724,15.1
88,61616,12.8
88,42550,16.9
88,51519,13.9
88,70607,10.5
88,53844,28.4
88,75432,13.7
88,50822,15.1
88,19309,28.3
88,56651,24.5
88,57698,13.5
88,32028,18.9
88,56344,15.8
88,78370,19.1
88,74026,22.9
88,17725,12.0
88,24347,27.0
88,14878,13.4
88,58826,16.1
88,74529,9.4
88,78972,16.8
88,44966,12.2
89,46246,533.1
89,83355,748.9
89,75807,229.9
89,15792,423.9
89,38223,520.6
89,70116,646.4
89,76272,518.4
89,70086,39.4
89,69667,173.2
89,69322,543.9
89,61392,668.6
89,60597,645.3
89,90143,617.4
89,78593,644.4
89,43834,1191.7
89,81210,485.7
89,55684,447.0
89,14994,312.2
89,78912,966.5
89,59883,165.8
89,60143,321.5
89,74530,904.4
89,59978,34.8
89,51569,517.3
89,78966,400.0
89,56130,264.1
89,59530,465.0
89,28470,719.2
89,89724,650.9
89,61616,242.8
89,42550,132.3
89,51519,980.3
89,70607,394.3
89,53844,1064.2
89,75432,224.1
89,50822,456.5
89,19309,907.5
89,56651,421.8
89,57698,517.2
89,32028,576.2
89,56344,389.7
89,78370,971.0
89,74026,397.9
89,17725,515.3
89,24347,913.3
89,14878,22.3
89,58826,660.6
89,74529,298.2
89,78972,375.0
89,44966,486.5
90,46246,46.9
90,83355,78.0
90,75807,40.0
90,15792,88.9
90,38223,29.3
90,70116,104.2
90,76272,45.6
90,70086,66.4
90,69667,21.3
90,69322,164.8
90,61392,252.3
90,60597,47.5
90,90143,80.0
90,78593,124.9
90,43834,51.3
90,81210,34.4
90,55684,19.5
90,14994,29.0
90,78912,387.8
90,59883,23.5
90,60143,41.4
90,74530,278.8
90,59978,49.9
90,51569,149.7
90,78966,73.7
90,56130,20.8
90,59530,30.8
90,28470,196.3
90,89724,156.3
90,61616,118.3
90,42550,67.9
90,51519,158.1
90,70607,95.2
90,53844,100.6
90,75432,33.1
90,50822,108.6
90,19309,202.4
90,56651,49.5
90,57698,108.2
90,32028,38.3
90,56344,53.7
90,78370,152.0
90,74026,144.1
90,17725,140.3
90,24347,127.8
90,14878,41.8
90,58826,79.9
90,74529,23.4
90,78972,174.2
90,44966,141.1
91,46246,38.3
91,83355,52.4
91,75807,64.1
91,15792,33.2
91,38223,19.3
91,70116,57.9
91,76272,41.4
91,70086,32.2
91,69667,15.8
91,69322,31.2
91,61392,45.4
91,60597,26.2
91,90143,37.4
91,78593,20.5
91,43834,39.8
91,81210,18.7
91,55684,25.8
91,14994,19.1
91,78912,46.3
91,59883,33.0
91,60143,27.2
91,74530,66.2
91,59978,12.5
91,51569,55.6
91,78966,19.6
91,56130,14.9
91,59530,26.4
91,28470,58.0
91,89724,20.1
91,61616,20.9
91,42550,52.9
91,51519,90.1
91,70607,23.5
91,53844,129.0
91,75432,11.3
91,50822,19.1
91,19309,152.0
91,56651,27.6
91,57698,46.1
91,32028,30.9
91,56344,30.1
91,78370,41.9
91,74026,24.4
91,17725,38.1
91,24347,75.2
91,14878,12.0
91,58826,33.7
91,74529,18.3
91,78972,35.7
91,44966,74.8
92,46246,472.6
92,83355,136.3
92,75807,151.5
92,15792,242.9
92,38223,176.0
92,70116,244.1
92,76272,351.4
92,70086,428.8
92,69667,88.6
92,69322,480.1
92,61392,597.9
92,60597,80.3
92,90143,176.2
92,78593,339.4
92,43834,335.3
92,81210,104.5
92,55684,223.8
92,14994,201.5
92,78912,345.2
92,59883,91.8
92,60143,84.8
