60,29132,2574.2
60,67686,469.8
60,33032,254.6
60,14557,2338.8
60,76325,0.5
60,38018,527.3
60,33034,795.3
60,60845,468.3
60,19582,0.0
60,63145,0.2
60,71550,0.0
60,15802,2002.0
60,11989,0.9
60,41154,2647.8
60,38760,0.0
60,74276,1052.9
60,83403,0.1
60,57060,1893.8
60,36566,1017.4
60,66285,0.0
60,64635,0.1
60,9902,1009.6
60,89205,1952.6
60,96030,1866.7
60,23450,1316.3
60,55682,290.9
60,79012,285.3
60,11285,572.8
60,54295,0.0
60,53460,2103.7
60,32186,0.5
60,98245,0.8
60,33998,547.7
60,33346,852.2
60,24878,1247.9
60,93522,0.2
60,70174,0.6
60,47306,0.0
60,41686,781.7
61,91870,666.1
61,27042,1084.0
61,91983,260.7
61,192,2425.5
61,69684,246.7
61,87113,1830.4
61,79883,0.2
61,77734,1.2
61,87144,719.9
61,50538,0.2
61,42438,1574.5
61,29132,2499.5
61,67686,247.3
61,33032,0.9
61,14557,2630.8
61,76325,266.8
61,38018,501.3
61,33034,795.6
61,60845,821.4
61,19582,0.0
61,63145,0.0
61,71550,0.2
61,15802,2153.0
61,11989,0.8
61,41154,2621.1
61,38760,0.2
61,74276,7.8
61,83403,250.3
61,57060,2113.0
61,36566,1367.2
61,66285,0.0
61,64635,0.1
61,9902,809.9
61,89205,1286.4
61,96030,231.0
61,23450,1827.4
61,55682,257.2
61,79012,979.2
61,11285,1051.0
61,54295,0.0
61,53460,1298.4
61,32186,0.6
61,98245,0.0
61,33998,0.0
61,33346,1310.6
61,24878,1116.3
61,93522,0.3
61,70174,0.7
61,47306,0.0
61,41686,224.2
62,91870,563.7
62,27042,1718.8
62,91983,0.3
62,192,2318.5
62,69684,739.4
62,87113,1623.1
62,79883,0.5
62,77734,0.9
62,87144,571.8
62,50538,0.1
62,42438,1880.0
62,29132,2368.7
62,67686,971.1
62,33032,1.6
62,14557,2281.8
62,76325,0.8
62,38018,501.5
62,33034,554.9
62,60845,569.8
62,19582,0.0
62,63145,0.3
62,71550,0.1
62,15802,1623.3
62,11989,0.1
62,41154,2308.1
62,38760,0.8
62,74276,526.8
62,83403,0.0
62,57060,2010.2
62,36566,502.8
62,66285,231.0
62,64635,0.0
62,9902,1285.3
62,89205,760.1
62,96030,1373.8
62,23450,1423.8
62,55682,275.2
62,79012,1262.0
62,11285,563.7
62,54295,0.0
62,53460,2367.5
62,32186,0.7
62,98245,1.7
62,33998,0.0
62,33346,1046.4
62,24878,248.6
62,93522,0.2
62,70174,0.9
62,47306,0.0
62,41686,299.5
63,91870,479.0
63,27042,1554.0
63,91983,1.3
63,192,2304.3
63,69684,606.7
63,87113,2161.8
63,79883,0.2
63,77734,246.3
63,87144,1426.2
63,50538,0.2
63,42438,2145.8
63,29132,2452.9
63,67686,2.8
63,33032,0.9
63,14557,2572.2
63,76325,0.9
63,38018,1297.4
63,33034,252.1
63,60845,1561.7
63,19582,0.1
63,63145,0.2
63,71550,0.0
63,15802,715.3
63,11989,0.7
63,41154,2261.1
63,38760,0.2
63,74276,497.9
63,83403,0.4
63,57060,1093.6
63,36566,711.5
63,66285,0.0
63,64635,0.1
63,9902,1029.0
63,89205,1236.0
63,96030,972.4
63,23450,1274.0
63,55682,1021.2
63,79012,1128.9
63,11285,834.6
63,54295,0.0
63,53460,1785.0
63,32186,235.7
63,98245,0.6
63,33998,0.1
63,33346,1120.5
63,24878,779.3
63,93522,279.3
63,70174,0.6
63,47306,0.0
63,41686,1027.8
64,91870,750.0
64,27042,1890.8
64,91983,247.0
64,192,2496.3
64,69684,307.7
64,87113,1067.7
64,79883,0.3
64,77734,1.4
64,87144,782.1
64,50538,0.1
64,42438,1624.9
64,29132,2162.1
64,67686,576.3
64,33032,1.5
64,14557,2481.3
64,76325,0.5
64,38018,842.3
64,33034,0.5
64,60845,941.1
64,19582,0.2
64,63145,0.2
64,71550,0.0
64,15802,1959.2
64,11989,1.3
64,41154,2476.0
64,38760,1.1
64,74276,768.1
64,83403,0.4
64,57060,2065.6
64,36566,799.3
64,66285,0.0
64,64635,0.4
64,9902,488.1
64,89205,1609.0
64,96030,1666.9
64,23450,1321.7
64,55682,254.6
64,79012,813.7
64,11285,894.5
64,54295,0.2
64,53460,1711.8
64,32186,0.4
64,98245,256.2
64,33998,0.1
64,33346,1900.9
64,24878,1.3
64,93522,222.2
64,70174,0.5
64,47306,0.0
64,41686,494.6
65,91870,273.6
65,27042,1449.4
65,91983,0.4
65,192,2111.8
65,69684,565.9
65,87113,1408.0
65,79883,0.5
65,77734,567.7
65,87144,226.9
65,50538,0.3
65,42438,1248.4
65,29132,2451.7
65,67686,290.2
65,33032,0.6
65,14557,2450.1
65,76325,4.1
65,38018,1267.7
65,33034,294.9
65,60845,1.9
65,19582,296.1
65,63145,0.3
65,71550,0.1
65,15802,1116.9
65,11989,1.2
65,41154,2337.6
65,38760,0.1
65,74276,4.5
65,83403,212.1
65,57060,2056.4
65,36566,781.9
65,66285,0.0
65,64635,0.0
65,9902,1313.7
65,89205,775.8
65,96030,1520.1
65,23450,1321.1
65,55682,278.8
65,79012,790.2
65,11285,814.5
65,54295,0.0
65,53460,2369.1
65,32186,0.4
65,98245,191.8
65,33998,0.0
65,33346,811.1
65,24878,308.7
65,93522,295.0
65,70174,237.7
65,47306,0.0
65,41686,260.9
66,91870,507.6
66,27042,1803.5
66,91983,4.8
66,192,2525.4
66,69684,629.1
66,87113,1606.5
66,79883,0.2
66,77734,281.6
66,87144,584.8
66,50538,0.6
66,42438,1346.9
66,29132,2276.1
66,67686,760.2
66,33032,0.2
66,14557,2182.3
66,76325,0.6
66,38018,559.8
66,33034,812.0
66,60845,727.2
66,19582,0.1
66,63145,0.0
66,71550,0.1
66,15802,2078.6
66,11989,0.3
66,41154,2336.3
66,38760,0.1
66,74276,768.4
66,83403,0.5
66,57060,1309.3
66,36566,1567.9
66,66285,265.5
66,64635,0.0
66,9902,1574.9
66,89205,266.7
66,96030,1408.2
66,23450,1562.5
66,55682,5.8
66,79012,472.7
66,11285,473.8
66,54295,0.2
66,53460,1967.3
66,32186,0.7
66,98245,0.0
66,33998,0.0
66,33346,2337.8
66,24878,1.2
66,93522,0.7
66,70174,0.9
66,47306,0.0
66,41686,806.8
67,91870,751.0
67,27042,1069.5
67,91983,257.8
67,192,2671.2
67,69684,263.6
67,87113,1828.2
67,79883,271.1
67,77734,546.5
67,87144,561.6
67,50538,0.3
67,42438,1484.5
67,29132,2751.4
67,67686,3.8
67,33032,1.0
67,14557,2705.3
67,76325,0.9
67,38018,546.9
67,33034,268.5
67,60845,490.6
67,19582,0.0
67,63145,0.4
67,71550,0.1
67,15802,1073.0
67,11989,0.8
67,41154,2693.2
67,38760,0.1
67,74276,770.5
67,83403,0.3
67,57060,1708.5
67,36566,1252.0
67,66285,0.0
67,64635,0.0
67,9902,1410.3
67,89205,1521.2
67,96030,982.1
67,23450,1046.2
67,55682,8.4
67,79012,763.3
67,11285,1473.4
67,54295,0.1
67,53460,2428.0
67,32186,0.5
67,98245,1.9
67,33998,0.0
67,33346,0.6
67,24878,1.6
67,93522,272.7
67,70174,0.8
67,47306,0.0
67,41686,305.2
68,91870,1088.6
68,27042,1624.6
68,91983,284.5
68,192,2117.2
68,69684,258.0
68,87113,1545.7
68,79883,0.4
68,77734,280.6
68,87144,520.1
68,50538,237.1
68,42438,1787.3
68,29132,2172.7
68,67686,1075.7
68,33032,1.1
68,14557,2573.6
68,76325,1.2
68,38018,4.2
68,33034,278.8
68,60845,1191.1
68,19582,0.0
68,63145,0.1
68,71550,0.1
68,15802,1337.7
68,11989,0.9
68,41154,2353.8
68,38760,0.3
68,74276,1543.7
68,83403,0.8
68,57060,2444.3
68,36566,498.9
68,66285,0.0
68,64635,0.1
68,9902,1024.6
68,89205,1544.4
68,96030,502.1
68,23450,1128.2
68,55682,284.7
68,79012,854.8
68,11285,1274.0
68,54295,0.2
68,53460,1562.2
68,32186,0.2
68,98245,0.0
68,33998,0.0
68,33346,275.6
68,24878,3.7
68,93522,0.3
68,70174,0.6
68,47306,0.0
68,41686,1.3
69,91870,302.7
69,27042,660.5
69,91983,0.2
69,192,2456.2
69,69684,539.7
69,87113,1323.9
69,79883,0.2
69,77734,0.7
69,87144,510.7
69,50538,0.1
69,42438,1299.9
69,29132,2764.7
69,67686,1080.0
69,33032,237.7
69,14557,2618.0
69,76325,0.9
69,38018,1235.3
69,33034,217.5
69,60845,1306.2
69,19582,0.2
69,63145,0.2
69,71550,0.2
69,15802,2250.5
69,11989,0.9
69,41154,2407.6
69,38760,0.4
69,74276,1045.1
69,83403,0.4
69,57060,2125.9
69,36566,1522.5
69,66285,0.5
69,64635,0.0
69,9902,762.7
69,89205,1830.0
69,96030,1516.5
69,23450,1509.7
69,55682,3.6
69,79012,1082.5
69,11285,959.3
69,54295,0.1
69,53460,2139.5
69,32186,0.3
69,98245,0.0
69,33998,251.7
69,33346,815.4
69,24878,505.3
69,93522,259.9
69,70174,262.5
69,47306,0.0
69,41686,609.3
70,91870,0.4
70,27042,781.6
70,91983,276.5
70,192,2076.8
70,69684,250.9
70,87113,1540.3
70,79883,0.3
70,77734,0.6
70,87144,921.4
70,50538,0.5
70,42438,1123.7
70,29132,2688.1
70,67686,529.2
70,33032,0.8
70,14557,2493.9
70,76325,0.8
70,38018,1235.9
70,33034,0.3
70,60845,548.2
70,19582,0.0
70,63145,0.1
70,71550,0.0
70,15802,1658.9
70,11989,0.9
70,41154,2508.5
70,38760,0.2
70,74276,1058.6
70,83403,0.6
70,57060,2131.7
70,36566,1343.7
70,66285,1.3
70,64635,0.0
70,9902,2146.9
70,89205,1366.6
70,96030,1613.5
70,23450,1231.9
70,55682,302.8
70,79012,1248.3
70,11285,488.3
70,54295,0.1
70,53460,2697.4
70,32186,264.8
70,98245,254.4
70,33998,0.0
70,33346,832.3
70,24878,0.5
70,93522,0.3
70,70174,1.2
70,47306,0.0
70,41686,256.0
71,91870,577.4
71,27042,857.5
71,91983,0.7
71,192,2310.1
71,69684,573.0
71,87113,783.7
71,79883,0.1
71,77734,235.2
71,87144,528.8
71,50538,275.7
71,42438,1244.5
71,29132,2369.2
71,67686,553.5
71,33032,0.6
71,14557,2340.6
71,76325,0.7
71,38018,859.3
71,33034,244.6
71,60845,735.5
71,19582,0.2
71,63145,241.1
71,71550,0.0
71,15802,2013.6
71,11989,0.9
71,41154,2229.1
71,38760,0.1
71,74276,1725.7
71,83403,0.8
71,57060,2167.5
71,36566,547.9
71,66285,0.2
71,64635,0.1
71,9902,1268.1
71,89205,2247.5
71,96030,999.2
71,23450,927.9
71,55682,6.5
71,79012,547.7
71,11285,1178.4
71,54295,0.1
71,53460,2483.1
71,32186,0.4
71,98245,0.0
71,33998,0.0
71,33346,255.5
71,24878,479.4
71,93522,0.3
71,70174,1.2
71,47306,0.0
71,41686,263.8
72,91870,838.8
72,27042,1487.3
72,91983,0.2
72,192,2555.8
72,69684,499.9
72,87113,1596.8
72,79883,0.2
72,77734,264.4
72,87144,781.4
72,50538,0.2
72,42438,1902.4
72,29132,2239.8
72,67686,506.2
72,33032,0.9
72,14557,2619.2
72,76325,4.3
72,38018,4.8
72,33034,804.2
72,60845,1324.1
72,19582,0.3
72,63145,0.1
72,71550,0.3
72,15802,1933.7
72,11989,1.0
72,41154,2506.8
72,38760,0.2
72,74276,13.5
72,83403,0.4
72,57060,2132.1
72,36566,738.3
72,66285,0.0
72,64635,0.0
72,9902,1025.8
72,89205,1071.6
72,96030,1025.3
72,23450,770.2
72,55682,275.6
72,79012,1075.5
72,11285,1750.5
72,54295,0.2
72,53460,2020.3
72,32186,0.4
72,98245,0.0
72,33998,0.0
72,33346,1114.0
72,24878,1.7
72,93522,237.4
72,70174,224.3
72,47306,0.0
72,41686,484.7
73,91870,1040.9
73,27042,1356.3
73,91983,0.3
73,192,2312.9
73,69684,290.2
73,87113,2394.7
73,79883,0.0
73,77734,840.6
73,87144,1134.7
73,50538,0.5
73,42438,1379.6
73,29132,2799.8
73,67686,692.6
73,33032,0.3
73,14557,2537.9
73,76325,1.2
73,38018,733.9
73,33034,271.6
73,60845,287.3
73,19582,0.0
73,63145,0.2
73,71550,0.0
73,15802,1367.0
73,11989,1.2
73,41154,2528.0
73,38760,0.0
73,74276,286.0
73,83403,0.3
73,57060,1911.2
73,36566,792.1
73,66285,0.0
73,64635,0.0
73,9902,1408.3
73,89205,1251.7
73,96030,1244.2
73,23450,1820.1
73,55682,6.2
73,79012,887.1
73,11285,494.0
73,54295,0.0
73,53460,1815.3
73,32186,0.9
73,98245,0.0
73,33998,313.5
73,33346,322.1
73,24878,1.1
73,93522,0.2
73,70174,567.9
73,47306,243.5
73,41686,1.6
74,91870,470.8
74,27042,1602.2
74,91983,0.1
74,192,2307.4
74,69684,22.2
74,87113,1278.6
74,79883,0.4
74,77734,292.3
74,87144,264.5
74,50538,0.3
74,42438,2072.9
74,29132,2332.5
74,67686,547.6
74,33032,278.0
74,14557,2575.8
74,76325,1.2
74,38018,317.0
74,33034,1104.4
74,60845,865.2
74,19582,0.1
74,63145,0.2
74,71550,0.0
74,15802,884.0
74,11989,1.0
74,41154,2120.3
74,38760,0.2
74,74276,1067.6
74,83403,0.5
74,57060,1744.1
74,36566,1170.3
74,66285,0.0
74,64635,0.1
74,9902,1826.4
74,89205,727.6
74,96030,1663.7
74,23450,488.5
74,55682,4.2
74,79012,582.4
74,11285,1034.9
74,54295,0.1
74,53460,2498.7
74,32186,0.4
74,98245,0.0
74,33998,566.2
74,33346,850.2
74,24878,1.7
74,93522,522.6
74,70174,0.5
74,47306,0.0
74,41686,0.8
75,91870,238.2
75,27042,1406.7
75,91983,314.1
75,192,2314.0
75,69684,820.7
75,87113,1613.0
75,79883,306.5
75,77734,0.7
75,87144,876.8
75,50538,0.2
75,42438,1307.0
75,29132,2385.7
75,67686,747.3
75,33032,311.2
75,14557,2409.7
75,76325,1.2
75,38018,4.1
75,33034,616.7
75,60845,281.0
75,19582,0.0
75,63145,0.1
75,71550,0.1
75,15802,1445.1
75,11989,1.0
75,41154,2708.0
75,38760,0.3
75,74276,722.3
75,83403,527.9
75,57060,2603.8
75,36566,1126.7
75,66285,1.6
75,64635,0.0
75,9902,1222.8
75,89205,1511.5
75,96030,1211.3
75,23450,1806.3
75,55682,495.1
75,79012,875.4
75,11285,1664.1
75,54295,0.1
75,53460,1419.2
75,32186,273.2
75,98245,313.7
75,33998,0.0
75,33346,695.2
75,24878,1094.5
75,93522,0.1
75,70174,271.3
75,47306,233.2
75,41686,1.4
76,91870,843.6
76,27042,1216.9
76,91983,271.8
76,192,2204.6
76,69684,598.3
76,87113,1162.8
76,79883,0.5
76,77734,1.0
76,87144,779.1
76,50538,0.2
76,42438,846.0
76,29132,2561.4
76,67686,1044.8
76,33032,292.0
76,14557,2172.3
76,76325,0.7
76,38018,784.9
76,33034,250.2
76,60845,233.5
76,19582,0.1
76,63145,0.2
76,71550,0.0
76,15802,1524.0
76,11989,1.0
76,41154,2360.3
76,38760,0.2
76,74276,730.6
76,83403,0.3
76,57060,2130.9
76,36566,590.9
76,66285,0.0
76,64635,0.1
76,9902,1005.7
76,89205,1439.7
76,96030,2406.5
76,23450,1331.3
76,55682,4.3
76,79012,786.3
76,11285,1006.9
76,54295,0.0
76,53460,1872.9
76,32186,0.6
76,98245,0.0
76,33998,0.1
76,33346,1268.6
76,24878,717.2
76,93522,448.8
76,70174,578.5
76,47306,0.0
76,41686,246.7
77,91870,271.4
77,27042,1779.9
77,91983,510.9
77,192,2442.0
77,69684,518.7
77,87113,1156.9
77,79883,0.3
77,77734,223.2
77,87144,558.3
77,50538,0.5
77,42438,1082.7
77,29132,2337.4
77,67686,544.0
77,33032,8.2
77,14557,2543.6
77,76325,0.8
77,38018,555.1
77,33034,275.9
77,60845,1080.3
77,19582,0.1
77,63145,0.2
77,71550,0.0
77,15802,1222.6
77,11989,0.9
77,41154,2599.2
77,38760,0.2
77,74276,1905.4
77,83403,0.4
77,57060,1785.5
77,36566,560.6
77,66285,0.0
77,64635,0.0
77,9902,1210.9
77,89205,1596.0
77,96030,1918.3
77,23450,2101.3
77,55682,306.3
77,79012,797.1
77,11285,702.4
77,54295,0.0
77,53460,1462.3
77,32186,0.3
77,98245,0.0
77,33998,0.1
77,33346,1576.0
77,24878,520.1
77,93522,0.5
77,70174,1.5
77,47306,0.0
77,41686,525.2
78,91870,227.2
78,27042,1263.9
78,91983,0.3
78,192,2592.8
78,69684,14.2
78,87113,981.2
78,79883,0.5
78,77734,0.9
78,87144,1115.6
78,50538,0.2
78,42438,1468.5
78,29132,2633.5
78,67686,788.1
78,33032,1.3
78,14557,2708.3
78,76325,289.8
78,38018,243.7
78,33034,0.7
78,60845,840.7
78,19582,1.3
78,63145,0.2
78,71550,0.0
78,15802,1582.2
78,11989,0.6
78,41154,2670.8
78,38760,308.3
78,74276,263.2
78,83403,0.3
78,57060,1741.1
78,36566,570.8
78,66285,0.4
78,64635,0.0
78,9902,733.7
78,89205,761.5
78,96030,815.6
78,23450,1837.1
78,55682,4.8
78,79012,836.9
78,11285,1092.6
78,54295,0.1
78,53460,2556.6
78,32186,0.5
78,98245,0.1
78,33998,0.1
78,33346,713.3
78,24878,1.2
78,93522,0.1
78,70174,0.8
78,47306,0.0
78,41686,1.4
79,91870,242.1
79,27042,2099.8
79,91983,274.8
79,192,2222.4
79,69684,3.0
79,87113,1280.4
79,79883,15.6
79,77734,1.5
79,87144,273.5
79,50538,0.4
79,42438,1560.2
79,29132,2378.3
79,67686,226.4
79,33032,1.3
79,14557,2694.3
79,76325,302.3
79,38018,776.4
79,33034,259.8
79,60845,1129.4
79,19582,0.0
79,63145,0.2
79,71550,0.1
79,15802,576.6
79,11989,1.3
79,41154,2635.1
79,38760,0.2
79,74276,586.7
79,83403,0.4
79,57060,2069.1
79,36566,1316.7
79,66285,0.0
79,64635,0.0
79,9902,1557.9
79,89205,1245.4
79,96030,1003.6
79,23450,1302.0
79,55682,7.0
79,79012,808.6
79,11285,664.0
79,54295,0.0
79,53460,1484.9
79,32186,0.5
79,98245,2.5
79,33998,271.3
79,33346,1017.4
79,24878,307.3
79,93522,0.6
79,70174,253.4
79,47306,0.0
79,41686,526.6
80,91870,896.7
80,27042,752.5
80,91983,559.9
80,192,1955.0
80,69684,462.8
80,87113,1310.4
80,79883,0.2
80,77734,284.2
80,87144,964.3
80,50538,0.1
80,42438,1077.4
80,29132,2666.8
80,67686,1066.4
80,33032,329.7
80,14557,2495.2
80,76325,0.7
80,38018,1313.3
80,33034,470.4
80,60845,770.7
80,19582,0.1
80,63145,0.1
80,71550,0.0
80,15802,1084.4
80,11989,0.8
80,41154,2461.9
80,38760,0.0
80,74276,546.3
80,83403,0.3
80,57060,2329.6
80,36566,1012.4
80,66285,0.0
80,64635,0.1
80,9902,960.1
80,89205,1279.9
80,96030,783.0
80,23450,1360.6
80,55682,3.4
80,79012,1002.3
80,11285,1240.3
80,54295,0.0
80,53460,2373.5
80,32186,0.1
80,98245,0.1
80,33998,275.3
80,33346,834.3
80,24878,284.6
80,93522,0.9
80,70174,0.3
80,47306,0.0
80,41686,1256.0
81,91870,0.6
81,27042,1849.5
81,91983,0.6
81,192,2619.4
81,69684,1138.4
81,87113,1247.7
81,79883,0.1
81,77734,236.3
81,87144,928.3
81,50538,0.0
81,42438,995.0
81,29132,1745.8
81,67686,300.6
81,33032,0.5
81,14557,2587.9
81,76325,1.3
81,38018,663.1
81,33034,571.4
81,60845,1042.9
81,19582,0.1
81,63145,0.5
81,71550,259.4
81,15802,531.9
81,11989,1.2
81,41154,2098.0
81,38760,0.5
81,74276,960.3
81,83403,272.5
81,57060,1628.5
81,36566,806.3
81,66285,0.0
81,64635,0.2
81,9902,1023.9
81,89205,891.6
81,96030,614.8
81,23450,1557.1
81,55682,500.7
81,79012,823.8
81,11285,756.3
81,54295,0.2
81,53460,1954.2
81,32186,0.5
81,98245,0.1
81,33998,0.0
81,33346,245.5
81,24878,818.5
81,93522,0.3
81,70174,265.6
81,47306,0.1
81,41686,479.7
82,91870,1156.1
82,27042,1021.4
82,91983,0.1
82,192,2593.0
82,69684,323.2
82,87113,1665.8
82,79883,0.5
82,77734,0.6
82,87144,534.0
82,50538,0.3
82,42438,1919.0
82,29132,2350.4
82,67686,1467.9
82,33032,1.2
82,14557,2671.9
82,76325,0.7
82,38018,558.6
82,33034,0.9
82,60845,773.6
82,19582,0.0
82,63145,0.2
82,71550,0.0
82,15802,2202.9
82,11989,1.0
82,41154,2634.0
82,38760,0.5
82,74276,809.0
82,83403,241.1
82,57060,2078.3
82,36566,1140.5
82,66285,0.0
82,64635,0.0
82,9902,1332.4
82,89205,1668.0
82,96030,1103.3
82,23450,1712.1
82,55682,9.0
82,79012,212.2
82,11285,571.6
82,54295,0.0
82,53460,2267.2
82,32186,0.5
82,98245,0.0
82,33998,264.7
82,33346,714.9
82,24878,1.0
82,93522,267.3
82,70174,1.2
82,47306,0.0
82,41686,1.1
83,91870,503.1
83,27042,1031.4
83,91983,239.8
83,192,2458.8
83,69684,593.0
83,87113,242.1
83,79883,0.3
83,77734,267.7
83,87144,528.8
83,50538,0.5
83,42438,1100.9
83,29132,2687.4
83,67686,508.8
83,33032,0.4
83,14557,2383.8
83,76325,0.5
83,38018,691.6
83,33034,0.5
83,60845,239.8
83,19582,0.6
83,63145,0.2
83,71550,0.1
83,15802,1444.7
83,11989,1.1
83,41154,2488.4
83,38760,0.3
83,74276,767.7
83,83403,0.3
83,57060,2258.4
83,36566,1749.5
83,66285,0.0
83,64635,0.0
83,9902,1127.0
83,89205,1315.0
83,96030,1300.1
83,23450,1733.2
83,55682,524.9
83,79012,243.3
83,11285,232.1
83,54295,0.1
83,53460,2221.3
83,32186,0.6
83,98245,0.0
83,33998,255.8
83,33346,832.7
83,24878,274.6
83,93522,0.6
83,70174,263.6
83,47306,0.2
83,41686,520.7
84,91870,233.3
84,27042,1366.7
84,91983,2.9
84,192,2707.8
84,69684,564.0
84,87113,1678.8
84,79883,0.5
84,77734,205.1
84,87144,471.1
84,50538,0.4
84,42438,2125.8
84,29132,2175.6
84,67686,2.6
84,33032,0.7
84,14557,2614.0
84,76325,260.1
84,38018,847.9
84,33034,817.3
84,60845,536.1
84,19582,0.3
84,63145,0.0
84,71550,0.1
84,15802,1095.0
84,11989,0.9
84,41154,2547.2
84,38760,0.4
84,74276,769.9
84,83403,0.5
84,57060,1317.2
84,36566,1562.1
84,66285,0.0
84,64635,0.0
84,9902,1497.9
84,89205,1567.0
84,96030,1380.2
84,23450,1086.8
84,55682,654.8
84,79012,1184.2
84,11285,742.3
84,54295,0.1
84,53460,1910.4
84,32186,1.0
84,98245,0.0
84,33998,0.0
84,33346,1304.2
84,24878,208.8
84,93522,0.2
84,70174,245.7
84,47306,0.0
84,41686,254.0
85,91870,548.0
85,27042,1548.2
85,91983,4.9
85,192,2362.1
85,69684,4.9
85,87113,342.8
85,79883,0.3
85,77734,507.6
85,87144,583.2
85,50538,0.3
85,42438,1821.7
85,29132,2688.1
85,67686,271.3
85,33032,0.7
85,14557,2619.4
85,76325,259.8
85,38018,292.8
85,33034,544.9
85,60845,268.1
85,19582,0.4
85,63145,0.2
85,71550,0.3
85,15802,1918.8
85,11989,1.4
85,41154,2377.5
85,38760,0.1
85,74276,495.1
85,83403,284.0
85,57060,2392.6
85,36566,1031.5
85,66285,566.2
85,64635,0.1
85,9902,1082.4
85,89205,2262.3
85,96030,1592.2
85,23450,1218.6
85,55682,594.1
85,79012,1076.6
85,11285,1069.7
85,54295,0.3
85,53460,1555.8
85,32186,0.4
85,98245,0.0
85,33998,0.1
85,33346,1493.4
85,24878,542.5
85,93522,0.3
85,70174,0.8
85,47306,0.0
85,41686,519.7
86,91870,503.8
86,27042,2086.6
86,91983,224.7
86,192,2140.1
86,69684,792.1
86,87113,1327.7
86,79883,0.2
86,77734,260.3
86,87144,263.4
86,50538,0.4
86,42438,1684.1
86,29132,2285.4
86,67686,3.8
86,33032,1.1
86,14557,2375.6
86,76325,0.9
86,38018,574.9
86,33034,300.1
86,60845,809.2
86,19582,0.0
86,63145,275.4
86,71550,0.0
86,15802,1606.7
86,11989,0.8
86,41154,2485.8
86,38760,296.6
86,74276,1065.8
86,83403,0.6
86,57060,1748.8
86,36566,766.9
86,66285,0.0
86,64635,0.0
86,9902,778.0
86,89205,991.1
86,96030,264.7
86,23450,1529.7
86,55682,258.6
86,79012,560.6
86,11285,1914.0
86,54295,0.2
86,53460,1306.0
86,32186,0.5
86,98245,0.0
86,33998,0.0
86,33346,1018.4
86,24878,830.7
86,93522,0.3
86,70174,0.6
86,47306,0.1
86,41686,288.3
87,91870,270.6
87,27042,1076.0
87,91983,0.0
87,192,2470.8
87,69684,315.8
87,87113,1729.5
87,79883,0.3
87,77734,0.9
87,87144,523.8
87,50538,0.1
87,42438,743.4
87,29132,2715.3
87,67686,823.2
87,33032,1.3
87,14557,2650.4
87,76325,269.2
87,38018,1331.5
87,33034,293.3
87,60845,1094.8
87,19582,283.8
87,63145,0.2
87,71550,0.0
87,15802,1431.4
87,11989,0.9
87,41154,2323.2
87,38760,0.0
87,74276,504.3
87,83403,527.6
87,57060,2634.1
87,36566,1563.6
87,66285,284.7
87,64635,0.1
87,9902,1312.5
87,89205,1749.1
87,96030,2165.8
87,23450,1792.9
87,55682,542.2
87,79012,1166.3
87,11285,515.4
87,54295,0.2
87,53460,972.6
87,32186,1.4
87,98245,0.0
87,33998,0.0
87,33346,832.6
87,24878,252.0
87,93522,0.2
87,70174,0.4
87,47306,0.0
87,41686,1064.8
88,91870,291.6
88,27042,1312.9
88,91983,0.6
88,192,2630.1
88,69684,255.0
88,87113,1276.4
88,79883,0.4
88,77734,0.8
88,87144,774.7
88,50538,0.7
88,42438,1042.0
88,29132,2716.1
88,67686,248.9
88,33032,1.0
88,14557,2439.1
88,76325,0.8
88,38018,488.9
88,33034,0.7
88,60845,1014.0
88,19582,3.2
88,63145,0.2
88,71550,0.0
88,15802,1631.4
88,11989,1.3
88,41154,2388.0
88,38760,290.9
88,74276,272.4
88,83403,0.6
88,57060,1748.0
88,36566,846.0
88,66285,0.0
88,64635,0.0
88,9902,1379.5
88,89205,1542.7
88,96030,1661.2
88,23450,1069.0
88,55682,564.4
88,79012,1236.5
88,11285,1128.3
88,54295,0.0
88,53460,2298.7
88,32186,0.2
88,98245,0.0
88,33998,0.0
88,33346,574.2
88,24878,808.8
88,93522,0.3
88,70174,0.6
88,47306,0.0
88,41686,527.0
89,91870,865.0
89,27042,1257.4
89,91983,7.9
89,192,2722.8
89,69684,240.0
89,87113,590.5
89,79883,578.9
89,77734,0.7
89,87144,1963.5
89,50538,0.0
89,42438,1194.9
89,29132,2610.9
89,67686,567.5
89,33032,1.5
89,14557,2580.5
89,76325,222.3
89,38018,1142.9
89,33034,1.1
89,60845,771.6
89,19582,0.3
89,63145,0.4
89,71550,0.3
89,15802,1641.1
89,11989,0.7
89,41154,2385.3
89,38760,281.5
89,74276,2154.7
89,83403,0.0
89,57060,2280.8
89,36566,592.7
89,66285,0.0
89,64635,0.0
89,9902,993.6
89,89205,1242.6
89,96030,1068.9
89,23450,1044.1
89,55682,10.7
89,79012,243.2
89,11285,822.5
89,54295,0.3
89,53460,1840.5
89,32186,272.6
89,98245,258.1
89,33998,0.0
89,33346,1772.6
89,24878,290.1
89,93522,632.9
89,70174,251.8
89,47306,0.0
89,41686,4.1
90,91870,534.1
90,27042,1018.9
90,91983,0.2
90,192,2527.6
90,69684,558.6
90,87113,1547.8
90,79883,7.7
90,77734,1.1
90,87144,789.2
90,50538,0.6
90,42438,1855.0
90,29132,2294.0
90,67686,755.9
90,33032,242.2
90,14557,2462.4
90,76325,0.9
90,38018,733.8
