62,85446,393.7
62,71885,390.7
62,75738,415.1
62,61104,387.7
62,78543,391.9
62,102664,411.8
62,47566,404.8
62,53018,407.6
62,10419,387.3
62,114780,298.7
62,15744,406.3
62,114770,309.6
62,101252,394.4
62,75134,413.2
62,21528,397.0
62,112743,466.7
62,90842,345.5
62,90206,429.5
62,120460,393.0
62,88573,398.7
62,90544,402.2
62,65130,372.1
62,47950,410.3
62,5795,433.8
62,78923,419.4
62,103340,431.0
62,57010,406.8
62,51633,406.9
62,118319,385.7
62,42114,376.7
62,118972,412.4
62,16986,418.7
63,81485,393.8
63,88711,373.8
63,100319,411.2
63,16923,427.6
63,50165,399.2
63,50662,252.4
63,60404,406.7
63,33510,404.4
63,117148,382.8
63,36466,381.1
63,118313,407.1
63,38725,426.5
63,46738,383.3
63,121319,417.9
63,87570,405.9
63,100647,400.8
63,102734,416.7
63,284,426.4
63,85446,434.3
63,71885,411.0
63,75738,394.9
63,61104,410.0
63,78543,397.4
63,102664,403.5
63,47566,368.7
63,53018,418.4
63,10419,394.0
63,114780,316.3
63,15744,430.8
63,114770,375.4
63,101252,361.8
63,75134,371.5
63,21528,405.3
63,112743,384.9
63,90842,381.5
63,90206,399.0
63,120460,395.6
63,88573,420.8
63,90544,420.0
63,65130,404.9
63,47950,397.4
63,5795,397.7
63,78923,427.1
63,103340,406.9
63,57010,397.9
63,51633,419.2
63,118319,389.5
63,42114,430.4
63,118972,417.9
63,16986,423.6
64,81485,384.6
64,88711,400.7
64,100319,435.8
64,16923,437.6
64,50165,376.3
64,50662,264.1
64,60404,404.4
64,33510,430.0
64,117148,423.5
64,36466,427.0
64,118313,400.6
64,38725,379.2
64,46738,407.2
64,121319,404.8
64,87570,410.9
64,100647,420.4
64,102734,403.1
64,284,383.2
64,85446,401.6
64,71885,387.9
64,75738,408.5
64,61104,409.9
64,78543,410.3
64,102664,393.7
64,47566,420.0
64,53018,399.7
64,10419,380.6
64,114780,282.9
64,15744,381.5
64,114770,318.7
64,101252,368.0
64,75134,423.9
64,21528,369.3
64,112743,401.7
64,90842,348.7
64,90206,394.6
64,120460,387.9
64,88573,401.8
64,90544,429.4
64,65130,389.8
64,47950,402.4
64,5795,395.1
64,78923,405.4
64,103340,386.9
64,57010,403.6
64,51633,403.5
64,118319,396.3
64,42114,387.4
64,118972,392.3
64,16986,388.7
65,81485,392.5
65,88711,375.8
65,100319,429.2
65,16923,418.2
65,50165,417.4
65,50662,194.5
65,60404,416.3
65,33510,425.3
65,117148,412.6
65,36466,423.7
65,118313,378.0
65,38725,459.4
65,46738,416.5
65,121319,426.8
65,87570,418.3
65,100647,404.3
65,102734,402.1
65,284,422.6
65,85446,393.1
65,71885,407.9
65,75738,430.0
65,61104,381.4
65,78543,414.6
65,102664,408.3
65,47566,422.7
65,53018,396.2
65,10419,405.4
65,114780,337.9
65,15744,401.1
65,114770,341.6
65,101252,421.6
65,75134,399.0
65,21528,365.0
65,112743,413.2
65,90842,414.1
65,90206,431.3
65,120460,366.6
65,88573,434.2
65,90544,369.2
65,65130,421.4
65,47950,393.1
65,5795,411.9
65,78923,366.9
65,103340,371.8
65,57010,404.1
65,51633,397.4
65,118319,359.7
65,42114,400.2
65,118972,395.7
65,16986,421.6
66,81485,384.6
66,88711,405.9
66,100319,398.4
66,16923,402.2
66,50165,422.9
66,50662,237.7
66,60404,394.1
66,33510,429.8
66,117148,404.4
66,36466,410.3
66,118313,389.1
66,38725,389.5
66,46738,387.6
66,121319,412.5
66,87570,406.7
66,100647,339.4
66,102734,381.1
66,284,405.8
66,85446,413.8
66,71885,423.4
66,75738,402.0
66,61104,392.3
66,78543,428.3
66,102664,393.6
66,47566,384.4
66,53018,399.0
66,10419,380.6
66,114780,325.1
66,15744,415.5
66,114770,341.4
66,101252,391.5
66,75134,412.4
66,21528,375.1
66,112743,411.4
66,90842,379.2
66,90206,419.2
66,120460,412.1
66,88573,413.6
66,90544,395.1
66,65130,403.2
66,47950,367.7
66,5795,382.5
66,78923,419.9
66,103340,392.4
66,57010,416.6
66,51633,412.0
66,118319,399.3
66,42114,417.0
66,118972,382.2
66,16986,402.6
67,81485,419.4
67,88711,370.1
67,100319,356.9
67,16923,432.4
67,50165,419.1
67,50662,334.3
67,60404,377.5
67,33510,436.4
67,117148,392.7
67,36466,459.6
67,118313,377.8
67,38725,401.3
67,46738,420.0
67,121319,394.3
67,87570,371.9
67,100647,366.9
67,102734,391.7
67,284,408.3
67,85446,393.9
67,71885,386.0
67,75738,405.7
67,61104,385.9
67,78543,434.1
67,102664,413.5
67,47566,375.7
67,53018,409.1
67,10419,402.5
67,114780,267.5
67,15744,446.6
67,114770,277.7
67,101252,398.5
67,75134,376.3
67,21528,407.5
67,112743,365.5
67,90842,375.7
67,90206,362.6
67,120460,386.9
67,88573,407.1
67,90544,386.6
67,65130,379.7
67,47950,427.2
67,5795,407.3
67,78923,421.6
67,103340,397.1
67,57010,419.1
67,51633,392.6
67,118319,389.2
67,42114,398.2
67,118972,405.0
67,16986,392.5
68,81485,440.1
68,88711,397.8
68,100319,414.0
68,16923,443.7
68,50165,401.9
68,50662,223.1
68,60404,381.0
68,33510,399.7
68,117148,382.7
68,36466,430.6
68,118313,403.7
68,38725,422.0
68,46738,386.7
68,121319,409.2
68,87570,405.9
68,100647,419.9
68,102734,428.4
68,284,381.4
68,85446,434.2
68,71885,411.4
68,75738,395.3
68,61104,392.1
68,78543,400.6
68,102664,407.6
68,47566,412.3
68,53018,401.2
68,10419,394.8
68,114780,331.6
68,15744,419.0
68,114770,310.7
68,101252,353.1
68,75134,405.5
68,21528,393.3
68,112743,393.2
68,90842,362.8
68,90206,408.2
68,120460,420.7
68,88573,430.6
68,90544,416.6
68,65130,403.2
68,47950,402.5
68,5795,403.7
68,78923,426.1
68,103340,383.6
68,57010,435.4
68,51633,440.0
68,118319,418.6
68,42114,391.9
68,118972,405.6
68,16986,394.0
69,81485,391.8
69,88711,407.7
69,100319,415.9
69,16923,406.5
69,50165,426.1
69,50662,332.7
69,60404,440.3
69,33510,433.2
69,117148,401.9
69,36466,420.3
69,118313,423.4
69,38725,432.4
69,46738,421.6
69,121319,411.6
69,87570,386.0
69,100647,384.6
69,102734,431.7
69,284,382.9
69,85446,382.1
69,71885,413.8
69,75738,375.7
69,61104,364.6
69,78543,391.3
69,102664,408.8
69,47566,359.4
69,53018,360.1
69,10419,398.4
69,114780,252.7
69,15744,420.1
69,114770,295.1
69,101252,433.2
69,75134,398.5
69,21528,400.2
69,112743,408.7
69,90842,309.1
69,90206,367.8
69,120460,410.0
69,88573,421.9
69,90544,392.8
69,65130,439.3
69,47950,390.9
69,5795,423.7
69,78923,395.3
69,103340,426.4
69,57010,380.8
69,51633,437.1
69,118319,406.7
69,42114,439.9
69,118972,402.1
69,16986,442.6
70,81485,419.8
70,88711,411.1
70,100319,420.1
70,16923,392.6
70,50165,403.1
70,50662,365.2
70,60404,452.5
70,33510,377.9
70,117148,429.4
70,36466,405.5
70,118313,403.4
70,38725,394.4
70,46738,383.4
70,121319,398.3
70,87570,405.8
70,100647,402.4
70,102734,428.4
70,284,418.5
70,85446,419.9
70,71885,372.8
70,75738,397.1
70,61104,412.3
70,78543,399.7
70,102664,400.7
70,47566,426.5
70,53018,408.5
70,10419,398.0
70,114780,388.1
70,15744,376.5
70,114770,277.7
70,101252,370.0
70,75134,400.0
70,21528,382.0
70,112743,409.5
70,90842,311.0
70,90206,416.6
70,120460,395.5
70,88573,412.2
70,90544,411.6
70,65130,399.2
70,47950,462.4
70,5795,406.8
70,78923,437.9
70,103340,398.3
70,57010,377.1
70,51633,407.4
70,118319,373.6
70,42114,396.7
70,118972,377.6
70,16986,383.6
71,81485,413.9
71,88711,423.0
71,100319,401.5
71,16923,420.2
71,50165,390.8
71,50662,291.6
71,60404,424.4
71,33510,411.9
71,117148,397.5
71,36466,433.8
71,118313,419.5
71,38725,374.5
71,46738,421.9
71,121319,399.6
71,87570,446.1
71,100647,439.7
71,102734,421.8
71,284,408.2
71,85446,395.4
71,71885,424.9
71,75738,456.1
71,61104,390.7
71,78543,365.8
71,102664,424.5
71,47566,409.6
71,53018,408.4
71,10419,364.1
71,114780,241.6
71,15744,412.5
71,114770,276.9
71,101252,373.0
71,75134,409.5
71,21528,394.8
71,112743,428.6
71,90842,304.7
71,90206,406.3
71,120460,398.3
71,88573,424.7
71,90544,418.0
71,65130,377.9
71,47950,376.9
71,5795,411.0
71,78923,425.8
71,103340,352.3
71,57010,398.9
71,51633,398.9
71,118319,393.7
71,42114,402.5
71,118972,398.6
71,16986,397.8
72,81485,417.4
72,88711,403.1
72,100319,422.6
72,16923,406.0
72,50165,413.0
72,50662,209.0
72,60404,411.3
72,33510,405.5
72,117148,423.3
72,36466,399.6
72,118313,387.6
72,38725,406.2
72,46738,395.3
72,121319,424.4
72,87570,416.6
72,100647,398.0
72,102734,403.3
72,284,444.0
72,85446,423.3
72,71885,367.4
72,75738,418.3
72,61104,392.6
72,78543,410.8
72,102664,380.2
72,47566,406.9
72,53018,405.0
72,10419,362.6
72,114780,287.3
72,15744,395.0
72,114770,288.4
72,101252,368.0
72,75134,410.6
72,21528,396.8
72,112743,386.5
72,90842,314.0
72,90206,411.6
72,120460,377.3
72,88573,411.1
72,90544,384.4
72,65130,428.6
72,47950,385.2
72,5795,374.0
72,78923,404.2
72,103340,392.5
72,57010,419.7
72,51633,399.7
72,118319,352.4
72,42114,368.4
72,118972,410.7
72,16986,403.0
73,81485,388.5
73,88711,391.8
73,100319,386.4
73,16923,413.9
73,50165,421.6
73,50662,313.2
73,60404,423.2
73,33510,420.7
73,117148,394.1
73,36466,407.1
73,118313,374.8
73,38725,400.6
73,46738,407.5
73,121319,432.9
73,87570,403.9
73,100647,442.4
73,102734,418.8
73,284,406.1
73,85446,418.4
73,71885,414.3
73,75738,403.3
73,61104,382.6
73,78543,363.5
73,102664,396.3
73,47566,396.1
73,53018,393.2
73,10419,370.3
73,114780,231.5
73,15744,426.6
73,114770,302.0
73,101252,428.0
73,75134,382.5
73,21528,393.5
73,112743,387.1
73,90842,427.3
73,90206,418.5
73,120460,417.7
73,88573,402.9
73,90544,362.8
73,65130,446.2
73,47950,414.8
73,5795,454.2
73,78923,447.6
73,103340,416.6
73,57010,412.9
73,51633,405.0
73,118319,393.5
73,42114,382.2
73,118972,404.9
73,16986,434.2
74,81485,372.0
74,88711,362.5
74,100319,425.4
74,16923,442.3
74,50165,391.8
74,50662,228.0
74,60404,371.6
74,33510,423.5
74,117148,406.5
74,36466,364.3
74,118313,405.0
74,38725,410.4
74,46738,428.5
74,121319,388.6
74,87570,418.5
74,100647,390.3
74,102734,397.3
74,284,426.7
74,85446,420.6
74,71885,407.3
74,75738,421.2
74,61104,406.2
74,78543,372.2
74,102664,401.3
74,47566,399.9
74,53018,419.8
74,10419,378.1
74,114780,300.7
74,15744,400.1
74,114770,325.5
74,101252,376.2
74,75134,406.6
74,21528,414.1
74,112743,400.4
74,90842,260.2
74,90206,393.7
74,120460,364.0
74,88573,428.4
74,90544,410.1
74,65130,425.3
74,47950,377.0
74,5795,387.2
74,78923,412.4
74,103340,396.3
74,57010,385.5
74,51633,411.6
74,118319,348.0
74,42114,391.5
74,118972,365.2
74,16986,391.8
75,81485,416.3
75,88711,421.6
75,100319,406.5
75,16923,432.2
75,50165,385.4
75,50662,279.0
75,60404,421.9
75,33510,404.1
75,117148,405.8
75,36466,400.2
75,118313,447.9
75,38725,406.5
75,46738,393.3
75,121319,413.0
75,87570,405.6
75,100647,419.0
75,102734,418.8
75,284,413.9
75,85446,391.1
75,71885,394.1
75,75738,396.6
75,61104,372.9
75,78543,370.1
75,102664,392.3
75,47566,398.4
75,53018,358.8
75,10419,401.9
75,114780,375.0
75,15744,403.3
75,114770,302.0
75,101252,416.3
75,75134,398.3
75,21528,370.4
75,112743,409.5
75,90842,373.8
75,90206,439.1
75,120460,381.8
75,88573,395.8
75,90544,394.1
75,65130,402.6
75,47950,393.1
75,5795,385.9
75,78923,417.9
75,103340,403.8
75,57010,422.8
75,51633,381.9
75,118319,407.9
75,42114,406.4
75,118972,357.5
75,16986,391.6
76,81485,384.0
76,88711,401.5
76,100319,423.0
76,16923,423.2
76,50165,413.3
76,50662,188.1
76,60404,388.3
76,33510,434.7
76,117148,409.0
76,36466,380.7
76,118313,412.3
76,38725,452.9
76,46738,371.8
76,121319,415.5
76,87570,410.0
76,100647,434.4
76,102734,419.8
76,284,412.0
76,85446,412.7
76,71885,440.6
76,75738,384.8
76,61104,389.4
76,78543,412.9
76,102664,429.1
76,47566,392.4
76,53018,375.6
76,10419,423.5
76,114780,397.5
76,15744,413.1
76,114770,393.0
76,101252,404.2
76,75134,393.6
76,21528,402.4
76,112743,379.9
76,90842,399.6
76,90206,392.1
76,120460,355.1
76,88573,393.7
76,90544,388.9
76,65130,416.6
76,47950,417.3
76,5795,366.5
76,78923,419.9
76,103340,369.6
76,57010,445.1
76,51633,437.0
76,118319,391.0
76,42114,434.2
76,118972,384.7
76,16986,403.0
77,81485,353.0
77,88711,408.0
77,100319,440.1
77,16923,406.6
77,50165,453.5
77,50662,192.0
77,60404,419.1
77,33510,396.4
77,117148,402.5
77,36466,398.5
77,118313,391.2
77,38725,429.8
77,46738,417.5
77,121319,396.8
77,87570,405.6
77,100647,414.7
77,102734,402.8
77,284,424.4
77,85446,415.7
77,71885,422.0
77,75738,422.5
77,61104,386.1
77,78543,410.7
77,102664,390.3
77,47566,422.0
77,53018,387.0
77,10419,366.3
77,114780,177.4
77,15744,361.8
77,114770,357.1
77,101252,369.6
77,75134,435.3
77,21528,435.2
77,112743,412.0
77,90842,369.2
77,90206,410.0
77,120460,421.2
77,88573,413.6
77,90544,444.6
77,65130,395.6
77,47950,411.1
77,5795,422.3
77,78923,401.8
77,103340,391.8
77,57010,412.0
77,51633,421.6
77,118319,388.3
77,42114,403.3
77,118972,441.2
77,16986,433.8
78,81485,413.7
78,88711,404.6
78,100319,419.8
78,16923,413.2
78,50165,442.9
78,50662,324.2
78,60404,439.7
78,33510,385.2
78,117148,421.2
78,36466,409.8
78,118313,404.6
78,38725,416.4
78,46738,371.2
78,121319,436.6
78,87570,365.2
78,100647,404.8
78,102734,423.8
78,284,427.3
78,85446,417.9
78,71885,424.0
78,75738,419.2
78,61104,386.5
78,78543,378.5
78,102664,391.2
78,47566,383.8
78,53018,410.4
78,10419,370.9
78,114780,284.8
78,15744,412.0
78,114770,366.4
78,101252,439.9
78,75134,383.7
78,21528,425.6
78,112743,399.4
78,90842,322.8
78,90206,442.3
78,120460,416.6
78,88573,425.7
78,90544,416.4
78,65130,349.9
78,47950,382.9
78,5795,394.4
78,78923,423.8
78,103340,385.6
78,57010,407.9
78,51633,447.6
78,118319,404.9
78,42114,440.9
78,118972,387.2
78,16986,398.0
79,81485,405.0
79,88711,375.5
79,100319,404.5
79,16923,432.0
79,50165,386.3
79,50662,245.9
79,60404,396.4
79,33510,393.3
79,117148,397.1
79,36466,433.3
79,118313,445.6
79,38725,386.5
79,46738,421.2
79,121319,400.2
79,87570,429.5
79,100647,410.9
79,102734,399.4
79,284,405.1
79,85446,395.8
79,71885,435.4
79,75738,416.0
79,61104,389.6
79,78543,431.3
79,102664,430.4
79,47566,398.2
79,53018,378.9
79,10419,406.8
79,114780,238.9
79,15744,435.0
79,114770,144.8
79,101252,408.4
79,75134,399.5
79,21528,414.9
79,112743,407.9
79,90842,379.4
79,90206,376.3
79,120460,395.5
79,88573,431.5
79,90544,359.9
79,65130,363.1
79,47950,398.3
79,5795,383.7
79,78923,410.4
79,103340,414.4
79,57010,380.3
79,51633,406.3
79,118319,361.8
79,42114,387.6
79,118972,365.1
79,16986,403.3
80,81485,381.7
80,88711,448.8
80,100319,414.0
80,16923,411.0
80,50165,427.3
80,50662,288.9
80,60404,393.0
80,33510,448.8
80,117148,340.8
80,36466,379.2
80,118313,376.8
80,38725,388.2
80,46738,419.6
80,121319,437.5
80,87570,382.1
80,100647,376.1
80,102734,386.6
80,284,423.0
80,85446,388.2
80,71885,406.6
80,75738,351.1
80,61104,410.8
80,78543,365.8
80,102664,418.5
80,47566,400.2
80,53018,408.0
80,10419,444.8
80,114780,404.2
80,15744,388.8
80,114770,294.4
80,101252,367.9
80,75134,382.7
80,21528,396.5
80,112743,400.1
80,90842,379.6
80,90206,433.6
80,120460,377.0
80,88573,408.7
80,90544,392.3
80,65130,440.3
80,47950,394.5
80,5795,402.2
80,78923,426.3
80,103340,376.5
80,57010,389.7
80,51633,377.9
80,118319,406.8
80,42114,366.5
80,118972,389.8
80,16986,400.4
81,81485,400.7
81,88711,433.7
81,100319,421.7
81,16923,421.9
81,50165,394.7
81,50662,352.2
81,60404,474.3
81,33510,397.4
81,117148,387.7
81,36466,393.5
81,118313,423.3
81,38725,393.3
81,46738,386.3
81,121319,405.2
81,87570,417.4
81,100647,433.6
81,102734,380.4
81,284,413.8
81,85446,371.2
81,71885,402.8
81,75738,407.9
81,61104,390.9
81,78543,385.2
81,102664,387.4
81,47566,419.6
81,53018,419.0
81,10419,406.8
81,114780,277.6
81,15744,406.2
81,114770,343.9
81,101252,390.1
81,75134,387.9
81,21528,362.2
81,112743,403.7
81,90842,314.9
81,90206,413.5
81,120460,387.9
81,88573,439.0
81,90544,417.1
81,65130,431.5
81,47950,424.3
81,5795,369.5
81,78923,422.4
81,103340,400.5
81,57010,441.3
81,51633,407.6
81,118319,406.3
81,42114,413.7
81,118972,390.3
81,16986,421.6
82,81485,389.3
82,88711,398.4
82,100319,421.0
82,16923,387.2
82,50165,403.6
82,50662,309.0
82,60404,429.6
82,33510,419.1
82,117148,418.2
82,36466,385.7
82,118313,402.9
82,38725,419.2
82,46738,417.7
82,121319,417.6
82,87570,411.0
82,100647,407.6
82,102734,412.9
82,284,402.3
82,85446,415.4
82,71885,426.4
82,75738,438.6
82,61104,366.5
82,78543,395.1
82,102664,364.0
82,47566,382.0
82,53018,391.6
82,10419,403.5
82,114780,341.5
82,15744,398.5
82,114770,368.6
82,101252,393.3
82,75134,411.6
82,21528,369.3
82,112743,404.5
82,90842,384.9
82,90206,435.0
82,120460,385.9
82,88573,370.6
82,90544,420.9
82,65130,374.1
82,47950,381.8
82,5795,427.8
82,78923,385.1
82,103340,365.8
82,57010,396.6
82,51633,410.8
82,118319,399.0
82,42114,422.0
82,118972,422.4
82,16986,390.0
83,81485,371.7
83,88711,430.6
83,100319,393.8
83,16923,398.1
83,50165,418.9
83,50662,244.9
83,60404,409.0
83,33510,396.2
83,117148,378.5
83,36466,402.4
83,118313,428.5
83,38725,408.4
83,46738,393.1
83,121319,406.8
83,87570,447.8
83,100647,347.8
83,102734,447.9
83,284,402.3
83,85446,400.4
83,71885,424.5
83,75738,404.9
83,61104,403.4
83,78543,397.3
83,102664,398.1
83,47566,388.2
83,53018,387.8
83,10419,402.6
83,114780,284.7
83,15744,396.9
83,114770,289.5
83,101252,424.1
83,75134,429.6
83,21528,376.4
83,112743,423.7
83,90842,348.9
83,90206,412.2
83,120460,393.5
83,88573,371.3
83,90544,409.3
83,65130,384.1
83,47950,415.9
83,5795,380.4
83,78923,417.5
83,103340,389.9
83,57010,378.5
83,51633,393.9
83,118319,439.7
83,42114,419.0
83,118972,441.4
83,16986,391.3
84,81485,386.9
84,88711,408.5
84,100319,373.7
84,16923,422.3
84,50165,411.7
84,50662,211.2
84,60404,386.7
84,33510,424.2
84,117148,420.9
84,36466,411.6
84,118313,387.7
84,38725,431.0
84,46738,394.7
84,121319,371.2
84,87570,415.4
84,100647,376.2
84,102734,429.0
84,284,440.0
84,85446,391.8
84,71885,405.9
84,75738,385.9
84,61104,410.2
84,78543,377.8
84,102664,397.8
84,47566,425.4
84,53018,377.1
84,10419,423.3
84,114780,276.5
84,15744,414.9
84,114770,248.3
84,101252,360.0
84,75134,419.1
84,21528,395.6
84,112743,421.6
84,90842,342.9
84,90206,384.5
84,120460,396.2
84,88573,441.5
84,90544,391.5
84,65130,417.5
84,47950,438.4
84,5795,389.9
84,78923,384.8
84,103340,430.2
84,57010,412.3
84,51633,385.2
84,118319,399.0
84,42114,436.3
84,118972,434.0
84,16986,395.6
85,81485,402.9
85,88711,381.1
85,100319,375.1
85,16923,433.1
85,50165,411.3
85,50662,257.2
85,60404,413.4
85,33510,393.1
85,117148,407.6
85,36466,422.6
85,118313,384.4
85,38725,432.8
85,46738,423.2
85,121319,411.5
85,87570,391.0
85,100647,388.2
85,102734,421.9
85,284,445.3
85,85446,361.7
85,71885,410.6
85,75738,378.4
85,61104,416.2
85,78543,365.0
85,102664,443.3
85,47566,392.0
85,53018,405.1
85,10419,437.3
85,114780,250.0
85,15744,412.1
85,114770,305.5
85,101252,410.9
85,75134,388.3
85,21528,359.5
85,112743,386.4
85,90842,422.1
85,90206,413.2
85,120460,379.5
85,88573,419.3
85,90544,448.4
85,65130,384.0
85,47950,429.3
85,5795,371.5
85,78923,370.5
85,103340,407.6
85,57010,349.5
85,51633,432.4
85,118319,391.3
85,42114,414.6
85,118972,383.2
85,16986,402.8
86,81485,393.5
86,88711,384.7
86,100319,421.2
86,16923,400.4
86,50165,428.6
86,50662,310.6
86,60404,424.9
86,33510,378.4
86,117148,414.4
86,36466,420.4
86,118313,402.8
86,38725,435.5
86,46738,425.2
86,121319,380.1
86,87570,381.6
86,100647,422.4
86,102734,405.5
86,284,416.6
86,85446,415.6
86,71885,414.3
86,75738,405.1
86,61104,400.8
86,78543,375.1
86,102664,402.7
86,47566,370.4
86,53018,391.3
86,10419,422.2
86,114780,266.2
86,15744,358.1
86,114770,316.9
86,101252,366.5
86,75134,326.0
86,21528,411.3
86,112743,407.5
86,90842,311.2
86,90206,417.0
86,120460,405.8
86,88573,442.4
86,90544,398.2
86,65130,444.5
86,47950,421.1
86,5795,395.4
86,78923,413.7
86,103340,372.4
86,57010,397.8
86,51633,408.4
86,118319,378.8
86,42114,399.6
86,118972,412.6
86,16986,415.4
87,81485,355.4
87,88711,381.9
87,100319,416.0
87,16923,409.6
87,50165,383.9
87,50662,335.4
87,60404,402.0
87,33510,406.7
87,117148,388.3
87,36466,399.6
87,118313,408.6
87,38725,437.2
87,46738,419.1
87,121319,424.9
87,87570,427.1
87,100647,412.4
87,102734,408.2
87,284,406.9
87,85446,410.5
87,71885,420.3
87,75738,391.5
87,61104,420.6
87,78543,417.2
87,102664,385.1
87,47566,430.3
87,53018,434.0
87,10419,398.8
87,114780,395.1
87,15744,420.6
87,114770,283.9
87,101252,378.5
87,75134,375.2
87,21528,354.8
87,112743,392.9
87,90842,441.3
87,90206,403.6
87,120460,395.0
87,88573,413.9
87,90544,380.1
87,65130,401.7
87,47950,408.5
87,5795,414.6
87,78923,417.0
87,103340,415.2
87,57010,438.1
87,51633,430.0
87,118319,405.1
87,42114,389.5
87,118972,440.9
87,16986,424.8
88,81485,388.3
88,88711,385.5
88,100319,438.6
88,16923,382.2
88,50165,425.4
88,50662,258.4
88,60404,401.1
88,33510,402.8
88,117148,390.0
88,36466,396.4
88,118313,365.1
88,38725,415.3
88,46738,433.7
88,121319,406.3
88,87570,438.1
88,100647,433.1
88,102734,410.5
88,284,430.8
88,85446,432.2
88,71885,404.7
88,75738,406.6
88,61104,414.8
88,78543,400.4
88,102664,397.8
88,47566,413.2
88,53018,426.5
88,10419,417.7
88,114780,235.6
88,15744,380.9
88,114770,239.1
88,101252,438.1
88,75134,376.9
88,21528,394.4
88,112743,414.7
88,90842,364.1
88,90206,430.4
88,120460,405.0
88,88573,401.6
88,90544,382.1
88,65130,377.8
88,47950,390.4
88,5795,424.9
88,78923,390.8
88,103340,388.2
88,57010,436.7
88,51633,438.1
88,118319,387.8
88,42114,377.3
88,118972,404.7
88,16986,423.8
89,81485,370.2
89,88711,420.0
89,100319,406.4
89,16923,411.2
89,50165,407.7
89,50662,279.4
89,60404,393.0
89,33510,399.3
89,117148,377.9
89,36466,407.6
89,118313,413.4
89,38725,411.4
89,46738,407.9
89,121319,450.0
89,87570,436.8
89,100647,370.3
89,102734,372.7
89,284,433.5
89,85446,389.6
89,71885,412.8
89,75738,444.5
89,61104,401.6
89,78543,386.4
89,102664,389.4
89,47566,395.8
89,53018,403.0
89,10419,445.0
89,114780,335.7
89,15744,356.9
89,114770,157.3
89,101252,370.7
89,75134,416.0
89,21528,361.3
89,112743,387.6
89,90842,166.9
89,90206,440.0
89,120460,404.0
89,88573,356.6
89,90544,374.8
89,65130,369.6
89,47950,381.8
89,5795,402.0
89,78923,431.8
89,103340,404.8
89,57010,406.0
89,51633,386.2
89,118319,409.1
89,42114,377.9
89,118972,393.7
89,16986,394.2
90,81485,408.4
90,88711,420.6
90,100319,421.9
90,16923,398.5
90,50165,427.1
90,50662,161.1
90,60404,421.1
90,33510,406.4
90,117148,418.9
90,36466,398.6
90,118313,372.0
90,38725,421.9
90,46738,421.8
90,121319,418.9
90,87570,392.7
90,100647,404.9
90,102734,371.5
90,284,403.2
90,85446,388.8
90,71885,394.8
90,75738,441.8
90,61104,371.4
90,78543,419.7
90,102664,431.6
90,47566,427.0
90,53018,417.9
90,10419,420.3
90,114780,316.2
90,15744,399.7
90,114770,343.8
90,101252,442.7
90,75134,411.1
90,21528,402.5
90,112743,437.4
90,90842,312.7
90,90206,383.4
90,120460,394.8
90,88573,413.1
90,90544,377.5
90,65130,387.2
90,47950,402.5
90,5795,385.8
90,78923,425.8
90,103340,402.3
90,57010,379.4
90,51633,413.9
90,118319,378.7
90,42114,384.6
90,118972,418.7
90,16986,388.4
91,81485,375.1
91,88711,449.3
91,100319,391.4
91,16923,432.8
91,50165,404.9
91,50662,177.3
91,60404,411.4
91,33510,419.1
91,117148,381.5
91,36466,413.5
91,118313,393.3
91,38725,414.4
91,46738,429.4
91,121319,439.2
91,87570,431.2
91,100647,399.8
91,102734,376.7
91,284,407.4
91,85446,381.5
91,71885,393.6
91,75738,402.0
91,61104,419.7
91,78543,422.1
91,102664,409.7
91,47566,400.1
91,53018,397.4
91,10419,396.2
91,114780,296.0
91,15744,411.7
91,114770,377.4
91,101252,371.0
91,75134,367.9
91,21528,383.9
91,112743,421.4
91,90842,360.0
91,90206,389.8
91,120460,383.2
91,88573,397.5
91,90544,404.0
91,65130,413.0
91,47950,410.3
91,5795,412.8
91,78923,395.6
91,103340,414.0
91,57010,401.7
91,51633,376.9
91,118319,438.3
91,42114,411.0
91,118972,406.2
91,16986,396.5
92,81485,402.6
92,88711,372.1
92,100319,396.4
92,16923,413.3
92,50165,403.6
92,50662,239.1
92,60404,437.5
92,33510,412.3
92,117148,396.7
92,36466,419.3
92,118313,410.3
92,38725,411.4
92,46738,436.0
92,121319,415.6
92,87570,396.8
92,100647,411.8
92,102734,395.3
92,284,403.4
92,85446,422.1
92,71885,385.6
92,75738,382.2
92,61104,386.6
92,78543,423.9
92,102664,402.0
92,47566,403.1
92,53018,403.7
92,10419,355.6
92,114780,352.4
92,15744,387.0
92,114770,181.4
92,101252,369.5
92,75134,367.1
92,21528,386.6
92,112743,421.7
92,90842,380.8
92,90206,401.2
92,120460,431.3
92,88573,407.4
92,90544,388.7
92,65130,397.3
92,47950,410.5
92,5795,373.6
92,78923,391.1
92,103340,403.3
92,57010,409.5
92,51633,422.4
92,118319,390.4
92,42114,424.0
92,118972,415.8
92,16986,395.9
93,81485,363.3
93,88711,434.4
93,100319,401.2
93,16923,422.7
93,50165,444.8
93,50662,240.8
93,60404,384.0
93,33510,406.8
93,117148,416.7
93,36466,439.1
93,118313,418.0
93,38725,388.0
93,46738,406.5
93,121319,424.4
93,87570,410.3
93,100647,388.8
93,102734,398.9
93,284,414.6
93,85446,395.1
93,71885,381.8
93,75738,394.4
93,61104,428.0
93,78543,436.0
93,102664,401.0
93,47566,438.0
93,53018,435.5
93,10419,413.5
