63,21528,60.5
63,112743,77.8
63,90842,43
63,90206,80.3
63,120460,75.3
63,88573,91.7
63,90544,82.5
63,65130,79.3
63,47950,66.6
63,5795,73.1
63,78923,77.6
63,103340,84.7
63,57010,94.3
63,51633,87.7
63,118319,100.6
63,42114,103
63,118972,79.6
63,16986,73.2
64,81485,9.4
64,88711,6.1
64,100319,9.2
64,16923,7.2
64,50165,6.7
64,50662,5.8
64,60404,7.5
64,33510,9.5
64,117148,8.8
64,36466,8.5
64,118313,7.4
64,38725,8.4
64,46738,7.6
64,121319,7.5
64,87570,6.6
64,100647,6
64,102734,7.1
64,284,7.5
64,85446,5.9
64,71885,7.3
64,75738,9.5
64,61104,7.6
64,78543,6.4
64,102664,9.2
64,47566,9.5
64,53018,7.6
64,10419,6.6
64,114780,4.5
64,15744,5.5
64,114770,5.8
64,101252,6.6
64,75134,6
64,21528,5.6
64,112743,7.4
64,90842,6.4
64,90206,7
64,120460,7.1
64,88573,7.6
64,90544,5.8
64,65130,6.7
64,47950,7
64,5795,5.5
64,78923,10.6
64,103340,8.3
64,57010,6.6
64,51633,6.5
64,118319,4.7
64,42114,6.5
64,118972,10
64,16986,5.1
65,81485,203
65,88711,183.8
65,100319,247.3
65,16923,189.8
65,50165,204.6
65,50662,49.8
65,60404,210
65,33510,199.8
65,117148,188.4
65,36466,176.4
65,118313,201.7
65,38725,209.2
65,46738,164
65,121319,183.9
65,87570,192.6
65,100647,169.8
65,102734,185.7
65,284,190.4
65,85446,175.3
65,71885,220
65,75738,186.8
65,61104,188.2
65,78543,201.8
65,102664,188.4
65,47566,181.4
65,53018,221.9
65,10419,151
65,114780,123
65,15744,141.3
65,114770,62.6
65,101252,192.9
65,75134,133.6
65,21528,176.9
65,112743,181.1
65,90842,169.4
65,90206,203.8
65,120460,167
65,88573,196.8
65,90544,206.3
65,65130,172.2
65,47950,187.3
65,5795,189
65,78923,168.6
65,103340,211.3
65,57010,193.5
65,51633,214.4
65,118319,168.8
65,42114,204.7
65,118972,183.5
65,16986,194.5
66,81485,74.7
66,88711,73.4
66,100319,62.8
66,16923,84.9
66,50165,75.6
66,50662,23.6
66,60404,62.4
66,33510,66.3
66,117148,96.5
66,36466,73.6
66,118313,67.7
66,38725,75
66,46738,59.6
66,121319,90.1
66,87570,77.1
66,100647,50.4
66,102734,68.9
66,284,74.4
66,85446,75.3
66,71885,65.4
66,75738,71.7
66,61104,71.6
66,78543,58.1
66,102664,58.1
66,47566,68.4
66,53018,64.4
66,10419,52.1
66,114780,39.7
66,15744,63.9
66,114770,46.8
66,101252,45.3
66,75134,49.3
66,21528,57.5
66,112743,66.2
66,90842,47.4
66,90206,66.3
66,120460,68.7
66,88573,56.8
66,90544,60.9
66,65130,66.4
66,47950,47.4
66,5795,59.4
66,78923,77.2
66,103340,66.1
66,57010,82.3
66,51633,37.8
66,118319,60.2
66,42114,69.6
66,118972,76.9
66,16986,49.3
67,81485,143.6
67,88711,165
67,100319,143.1
67,16923,140.5
67,50165,175.3
67,50662,76.2
67,60404,168.2
67,33510,156.5
67,117148,153
67,36466,162.5
67,118313,144.7
67,38725,140.6
67,46738,139.4
67,121319,157.5
67,87570,147.8
67,100647,130.9
67,102734,140.5
67,284,166.8
67,85446,118.4
67,71885,150.1
67,75738,169.3
67,61104,145.2
67,78543,135.4
67,102664,155.9
67,47566,120.3
67,53018,156.4
67,10419,122.7
67,114780,49.1
67,15744,168.4
67,114770,117.4
67,101252,117
67,75134,98
67,21528,119.8
67,112743,147.1
67,90842,53.5
67,90206,111.2
67,120460,131.1
67,88573,119
67,90544,139.2
67,65130,144.4
67,47950,157.7
67,5795,111
67,78923,116
67,103340,143.9
67,57010,148.5
67,51633,142.7
67,118319,126.1
67,42114,120.4
67,118972,122.7
67,16986,164
68,81485,2.9
68,88711,1.4
68,100319,1.7
68,16923,2.7
68,50165,4.1
68,50662,2
68,60404,1.9
68,33510,2
68,117148,4.4
68,36466,2.9
68,118313,4.1
68,38725,2.7
68,46738,3.1
68,121319,2.6
68,87570,3
68,100647,1.8
68,102734,2.1
68,284,3.3
68,85446,2
68,71885,2.3
68,75738,1.7
68,61104,1.6
68,78543,2.2
68,102664,3.3
68,47566,2.5
68,53018,2.7
68,10419,2.4
68,114780,1.1
68,15744,2.6
68,114770,2.8
68,101252,2
68,75134,2
68,21528,3.1
68,112743,1.4
68,90842,1.8
68,90206,2.1
68,120460,1.5
68,88573,2.6
68,90544,1.9
68,65130,2
68,47950,2.3
68,5795,1.8
68,78923,2.3
68,103340,1.6
68,57010,2.7
68,51633,1.2
68,118319,3.6
68,42114,2.4
68,118972,2.5
68,16986,3
69,81485,31.7
69,88711,17.7
69,100319,22.5
69,16923,17.8
69,50165,17.9
69,50662,10.1
69,60404,23.9
69,33510,27.3
69,117148,27.4
69,36466,25
69,118313,25.5
69,38725,29.5
69,46738,10.3
69,121319,28.1
69,87570,23.9
69,100647,20.8
69,102734,21.8
69,284,15.8
69,85446,22
69,71885,24.2
69,75738,28.6
69,61104,19.3
69,78543,19.9
69,102664,29
69,47566,11.4
69,53018,22.1
69,10419,11.9
69,114780,6.7
69,15744,9.8
69,114770,9.5
69,101252,11.1
69,75134,10.8
69,21528,21
69,112743,12.5
69,90842,10.8
69,90206,15.7
69,120460,18.7
69,88573,18.4
69,90544,22.4
69,65130,14.1
69,47950,22.6
69,5795,13.7
69,78923,12.8
69,103340,16.1
69,57010,28.7
69,51633,10.3
69,118319,21.2
69,42114,17.4
69,118972,23.5
69,16986,13.3
70,81485,155.7
70,88711,174.2
70,100319,138.7
70,16923,171.5
70,50165,182.1
70,50662,48.2
70,60404,179.1
70,33510,147.6
70,117148,183.4
70,36466,188.4
70,118313,167.8
70,38725,181.2
70,46738,189.1
70,121319,179.5
70,87570,152.9
70,100647,113
70,102734,168.5
70,284,168.1
70,85446,172.5
70,71885,158.6
70,75738,169.4
70,61104,190.8
70,78543,146.1
70,102664,160.5
70,47566,167.6
70,53018,147.5
70,10419,173.7
70,114780,92.8
70,15744,160.8
70,114770,97.8
70,101252,124.1
70,75134,122.8
70,21528,143.3
70,112743,164.9
70,90842,111.7
70,90206,145.6
70,120460,98.2
70,88573,152.8
70,90544,176.6
70,65130,196.4
70,47950,174.6
70,5795,181.7
70,78923,187.9
70,103340,158.7
70,57010,172.4
70,51633,144.1
70,118319,127.5
70,42114,159.9
70,118972,149
70,16986,163.2
71,81485,166.2
71,88711,108
71,100319,95.5
71,16923,157.9
71,50165,153.4
71,50662,116.2
71,60404,165.2
71,33510,133.4
71,117148,132.3
71,36466,160.1
71,118313,161.3
71,38725,140.6
71,46738,70
71,121319,146.2
71,87570,81.9
71,100647,92.6
71,102734,148.9
71,284,96.2
71,85446,120.3
71,71885,147
71,75738,141.9
71,61104,139.5
71,78543,164.3
71,102664,136.9
71,47566,122.9
71,53018,138.7
71,10419,118.1
71,114780,77.8
71,15744,153.4
71,114770,51.2
71,101252,101.2
71,75134,136
71,21528,144.2
71,112743,142.4
71,90842,92.9
71,90206,158.7
71,120460,126.8
71,88573,118.5
71,90544,115.3
71,65130,124.8
71,47950,118.5
71,5795,130.3
71,78923,140.8
71,103340,114.8
71,57010,113.9
71,51633,140.6
71,118319,147.2
71,42114,132.9
71,118972,156.5
71,16986,143.8
72,81485,230
72,88711,184.1
72,100319,196.1
72,16923,195
72,50165,200.5
72,50662,80.5
72,60404,210.7
72,33510,185.8
72,117148,208
72,36466,198.8
72,118313,207.3
72,38725,215.1
72,46738,179.4
72,121319,207
72,87570,181.6
72,100647,185.7
72,102734,175.8
72,284,198.2
72,85446,175.5
72,71885,180.4
72,75738,173.5
72,61104,215.3
72,78543,211.6
72,102664,202.5
72,47566,171.6
72,53018,160
72,10419,132.5
72,114780,140
72,15744,210.3
72,114770,55.1
72,101252,170.7
72,75134,219.4
72,21528,190.4
72,112743,195.7
72,90842,148.2
72,90206,200.6
72,120460,183.1
72,88573,177.2
72,90544,191
72,65130,207.4
72,47950,191.1
72,5795,196.5
72,78923,182.2
72,103340,210
72,57010,218.8
72,51633,214.2
72,118319,191.6
72,42114,167.4
72,118972,201.8
72,16986,213.1
73,81485,66.3
73,88711,63.9
73,100319,69.6
73,16923,60.9
73,50165,50.8
73,50662,42.6
73,60404,79.9
73,33510,60
73,117148,79
73,36466,58.3
73,118313,68.4
73,38725,61.3
73,46738,60.5
73,121319,75.3
73,87570,56
73,100647,55.7
73,102734,49
73,284,62.1
73,85446,23.9
73,71885,67.6
73,75738,50.8
73,61104,79.6
73,78543,50.8
73,102664,80.1
73,47566,77.1
73,53018,77.5
73,10419,39.5
73,114780,19.4
73,15744,45.6
73,114770,34.9
73,101252,31.9
73,75134,58.3
73,21528,54.7
73,112743,67.5
73,90842,47
73,90206,66.3
73,120460,37.4
73,88573,42.4
73,90544,39.3
73,65130,75.4
73,47950,63.4
73,5795,45.7
73,78923,53.6
73,103340,47.9
73,57010,52.9
73,51633,56.6
73,118319,46.4
73,42114,48.7
73,118972,66.3
73,16986,56.2
74,81485,104.7
74,88711,60
74,100319,71.8
74,16923,81.4
74,50165,87.3
74,50662,49.6
74,60404,75.2
74,33510,99.9
74,117148,109.9
74,36466,91
74,118313,95.8
74,38725,99.3
74,46738,68.9
74,121319,85.2
74,87570,107.9
74,100647,109.6
74,102734,93.9
74,284,99.8
74,85446,79.5
74,71885,91.2
74,75738,95.7
74,61104,111.6
74,78543,88
74,102664,67.4
74,47566,94.9
74,53018,75.6
74,10419,61.9
74,114780,37.3
74,15744,83
74,114770,38.7
74,101252,58.2
74,75134,66.8
74,21528,69.9
74,112743,87.3
74,90842,31.6
74,90206,62.9
74,120460,99.4
74,88573,82
74,90544,73.4
74,65130,70.9
74,47950,85.1
74,5795,78.1
74,78923,82.5
74,103340,78.9
74,57010,82.3
74,51633,95.1
74,118319,89.2
74,42114,81.5
74,118972,94.9
74,16986,62.6
75,81485,84.6
75,88711,70.1
75,100319,89.5
75,16923,72.5
75,50165,80.1
75,50662,28.7
75,60404,124.1
75,33510,72
75,117148,93
75,36466,98.2
75,118313,76.4
75,38725,93.5
75,46738,48.9
75,121319,84.8
75,87570,64.3
75,100647,44.8
75,102734,75.4
75,284,71.3
75,85446,77.7
75,71885,60.4
75,75738,86.8
75,61104,86.7
75,78543,69.8
75,102664,71.5
75,47566,99.4
75,53018,81.5
75,10419,85.9
75,114780,31.7
75,15744,56.3
75,114770,31.9
75,101252,80.1
75,75134,83.8
75,21528,79.4
75,112743,77.2
75,90842,27.2
75,90206,78.1
75,120460,58.4
75,88573,101
75,90544,58.4
75,65130,51
75,47950,86.4
75,5795,74
75,78923,73.5
75,103340,76.1
75,57010,90.2
75,51633,79.6
75,118319,68.1
75,42114,56.7
75,118972,99.2
75,16986,69.5
76,81485,190.7
76,88711,200
76,100319,230.3
76,16923,227.4
76,50165,196.2
76,50662,84.4
76,60404,224.6
76,33510,214.1
76,117148,191.1
76,36466,210.6
76,118313,194.7
76,38725,201.1
76,46738,220.2
76,121319,220.5
76,87570,225.8
76,100647,171.7
76,102734,248.1
76,284,219
76,85446,200.8
76,71885,210.7
76,75738,184.5
76,61104,200.7
76,78543,207.8
76,102664,183.9
76,47566,180.2
76,53018,190.8
76,10419,191.2
76,114780,145.1
76,15744,178.6
76,114770,87.2
76,101252,169.1
76,75134,188.8
76,21528,213.2
76,112743,177.1
76,90842,87.5
76,90206,193.9
76,120460,183.5
76,88573,198.1
76,90544,231.8
76,65130,224.3
76,47950,175.2
76,5795,240.5
76,78923,214.7
76,103340,210.2
76,57010,192.6
76,51633,208
76,118319,225.7
76,42114,172.3
76,118972,219.9
76,16986,219.8
77,81485,78.1
77,88711,82.9
77,100319,85
77,16923,93.5
77,50165,97.4
77,50662,21.6
77,60404,66.6
77,33510,64.4
77,117148,108.7
77,36466,74.9
77,118313,113.4
77,38725,91
77,46738,54.7
77,121319,82.5
77,87570,84.8
77,100647,95.2
77,102734,52.8
77,284,57
77,85446,86.2
77,71885,89.4
77,75738,100.7
77,61104,82.4
77,78543,104.8
77,102664,64.6
77,47566,66
77,53018,81.1
77,10419,91.2
77,114780,39
77,15744,47.6
77,114770,48.3
77,101252,53.4
77,75134,59.7
77,21528,72.3
77,112743,105.2
77,90842,73.7
77,90206,95.1
77,120460,63.3
77,88573,63.8
77,90544,77.2
77,65130,80.4
77,47950,75.8
77,5795,105.3
77,78923,70.4
77,103340,77
77,57010,91.7
77,51633,92
77,118319,91.9
77,42114,120.9
77,118972,93.4
77,16986,83.3
78,81485,205
78,88711,259.3
78,100319,198.5
78,16923,259.7
78,50165,284.2
78,50662,160
78,60404,282.5
78,33510,251.1
78,117148,257.3
78,36466,256.9
78,118313,239.3
78,38725,259.8
78,46738,207.2
78,121319,265.9
78,87570,240.6
78,100647,232.5
78,102734,242.5
78,284,255.3
78,85446,242.6
78,71885,219.8
78,75738,237.1
78,61104,279
78,78543,231.8
78,102664,271.2
78,47566,249
78,53018,223.8
78,10419,226.9
78,114780,152.5
78,15744,190.5
78,114770,109.8
78,101252,209
78,75134,210.4
78,21528,227.1
78,112743,219
78,90842,148.8
78,90206,272
78,120460,259.7
78,88573,232.4
78,90544,237.3
78,65130,241.1
78,47950,241.3
78,5795,264
78,78923,225
78,103340,231.8
78,57010,246.9
78,51633,244.6
78,118319,229.5
78,42114,262.5
78,118972,244.6
78,16986,271.2
79,81485,109.7
79,88711,92
79,100319,109.7
79,16923,114.4
79,50165,105.3
79,50662,45.6
79,60404,119.6
79,33510,112
79,117148,111.6
79,36466,101.3
79,118313,117.1
79,38725,83
79,46738,61.7
79,121319,102.1
79,87570,114.9
79,100647,74.4
79,102734,95.5
79,284,89.9
79,85446,82
79,71885,97.6
79,75738,99
79,61104,80.2
79,78543,99.3
79,102664,92.6
79,47566,90.3
79,53018,72.7
79,10419,90.3
79,114780,54.8
79,15744,76.8
79,114770,47.5
79,101252,79.4
79,75134,60.5
79,21528,99
79,112743,76.8
79,90842,41.8
79,90206,104.7
79,120460,92.8
79,88573,113.8
79,90544,119.1
79,65130,71.8
79,47950,96.9
79,5795,119
79,78923,81.2
79,103340,114.9
79,57010,115.3
79,51633,86.1
79,118319,77.1
79,42114,91.6
79,118972,82.8
79,16986,90.2
80,81485,105.5
80,88711,115.6
80,100319,83.9
80,16923,105.8
80,50165,95.4
80,50662,32.4
80,60404,116
80,33510,85.6
80,117148,103
80,36466,102.7
80,118313,105.9
80,38725,114.8
80,46738,57.7
80,121319,121
80,87570,100.5
80,100647,92.3
80,102734,86.6
80,284,104.3
80,85446,86.1
80,71885,116.5
80,75738,111.4
80,61104,110.4
80,78543,99.2
80,102664,151.9
80,47566,126.3
80,53018,114
80,10419,55.1
80,114780,51.6
80,15744,82.5
80,114770,46.8
80,101252,105
80,75134,77
80,21528,103.8
80,112743,105.3
80,90842,61.6
80,90206,100.2
80,120460,69.6
80,88573,87.2
80,90544,90.5
80,65130,77.6
80,47950,93.5
80,5795,120
80,78923,120
80,103340,94.6
80,57010,104.2
80,51633,74.2
80,118319,131.6
80,42114,82.8
80,118972,88.2
80,16986,107.8
81,81485,62.9
81,88711,43.3
81,100319,56.4
81,16923,72.4
81,50165,50.2
81,50662,12.9
81,60404,53.7
81,33510,54.6
81,117148,52
81,36466,50.5
81,118313,59.7
81,38725,55.6
81,46738,45.8
81,121319,63.7
81,87570,52.1
81,100647,25.8
81,102734,38.8
81,284,51.6
81,85446,52.4
81,71885,62
81,75738,47.3
81,61104,65
81,78543,56.8
81,102664,58.6
81,47566,37
81,53018,35.8
81,10419,61.8
81,114780,25.3
81,15744,36.6
81,114770,21.7
81,101252,32.4
81,75134,24.5
81,21528,42.7
81,112743,41.3
81,90842,24.9
81,90206,47.1
81,120460,30.4
81,88573,39
81,90544,35
81,65130,39.8
81,47950,64.3
81,5795,52.4
81,78923,50.6
81,103340,51.3
81,57010,44.4
81,51633,47.9
81,118319,42.2
81,42114,59.3
81,118972,53
81,16986,53.2
82,81485,217.1
82,88711,218.9
82,100319,231
82,16923,210.5
82,50165,233.4
82,50662,103.8
82,60404,205.5
82,33510,225.2
82,117148,203.2
82,36466,217.2
82,118313,207.8
82,38725,214.4
82,46738,171.3
82,121319,219.3
82,87570,197.7
82,100647,197
82,102734,199.1
82,284,215.7
82,85446,189.3
82,71885,202.8
82,75738,214.3
82,61104,227.3
82,78543,209
82,102664,230.1
82,47566,221.4
82,53018,219.1
82,10419,165.6
82,114780,92.2
82,15744,166.1
82,114770,76
82,101252,205.3
82,75134,223.9
82,21528,215
82,112743,196.6
82,90842,134.9
82,90206,226.9
82,120460,188.6
82,88573,194.3
82,90544,205.4
82,65130,209.2
82,47950,234.4
82,5795,190.3
82,78923,216.7
82,103340,173.3
82,57010,249.1
82,51633,238.4
82,118319,191.4
82,42114,187.7
82,118972,212
82,16986,229.3
83,81485,40.9
83,88711,28.2
83,100319,28.6
83,16923,30.4
83,50165,31.4
83,50662,14.5
83,60404,53
83,33510,30.5
83,117148,56.3
83,36466,39.6
83,118313,35.3
83,38725,35.1
83,46738,25.1
83,121319,41.5
83,87570,27
83,100647,22.1
83,102734,39
83,284,40.3
83,85446,22.4
83,71885,38.8
83,75738,33.8
83,61104,38.8
83,78543,25.7
83,102664,37.8
83,47566,32.1
83,53018,33.4
83,10419,48.2
83,114780,11.6
83,15744,25.8
83,114770,17.3
83,101252,20.2
83,75134,24
83,21528,18.6
83,112743,34.7
83,90842,26.3
83,90206,29.5
83,120460,36.4
83,88573,26.9
83,90544,31.9
83,65130,34.1
83,47950,47.9
83,5795,38
83,78923,32.6
83,103340,41.3
83,57010,33.3
83,51633,19.5
83,118319,27
83,42114,28.1
83,118972,35.8
83,16986,27.2
84,81485,36.6
84,88711,18.4
84,100319,27.7
84,16923,27.6
84,50165,31.4
84,50662,12
84,60404,38.1
84,33510,24.4
84,117148,40.6
84,36466,32.9
84,118313,40
84,38725,35
84,46738,17.1
84,121319,26.8
84,87570,32.5
84,100647,35
84,102734,29.2
84,284,25.4
84,85446,36.1
84,71885,31.8
84,75738,29.5
84,61104,26.8
84,78543,35.4
84,102664,26.4
84,47566,23.7
84,53018,33.8
84,10419,22.3
84,114780,10.1
84,15744,18.8
84,114770,19.7
84,101252,19.5
84,75134,27.7
84,21528,20.6
84,112743,36.2
84,90842,11.2
84,90206,36.3
84,120460,25.4
84,88573,20.1
84,90544,25.6
84,65130,22.3
84,47950,14.7
84,5795,30.4
84,78923,26.8
84,103340,33
84,57010,25.6
84,51633,20.8
84,118319,31.2
84,42114,37.4
84,118972,32.5
84,16986,30.3
85,81485,208.8
85,88711,224
85,100319,249.8
85,16923,241.3
85,50165,213.2
85,50662,125.3
85,60404,242.1
85,33510,239.7
85,117148,220.6
85,36466,236.5
85,118313,239.4
85,38725,210.2
85,46738,194.9
85,121319,244.7
85,87570,235.9
85,100647,183.1
85,102734,224.7
85,284,206.3
85,85446,215.8
85,71885,244
85,75738,273.4
85,61104,243.7
85,78543,217
85,102664,192.1
85,47566,225.7
85,53018,200.6
85,10419,154.3
85,114780,82.2
85,15744,180.9
85,114770,143.6
85,101252,217.5
85,75134,202.7
85,21528,191.2
85,112743,218.8
85,90842,115.8
85,90206,197.1
85,120460,130
85,88573,240.7
85,90544,208.9
85,65130,247.4
85,47950,242.9
85,5795,255.7
85,78923,231.2
85,103340,182.8
85,57010,204.1
85,51633,189.3
85,118319,191.8
85,42114,207
85,118972,195.4
85,16986,184.2
86,81485,31.1
86,88711,20.2
86,100319,26.3
86,16923,27.4
86,50165,20
86,50662,13.5
86,60404,35.2
86,33510,24.8
86,117148,29.8
86,36466,23.6
86,118313,33.2
86,38725,23.6
86,46738,20.1
86,121319,29.2
86,87570,20.9
86,100647,14.6
86,102734,14.8
86,284,16.2
86,85446,13.8
86,71885,19.8
86,75738,21
86,61104,22.7
86,78543,19.9
86,102664,23.9
86,47566,21.3
86,53018,28.5
86,10419,25.1
86,114780,8.3
86,15744,20.2
86,114770,11.3
86,101252,10.3
86,75134,18.7
86,21528,22
86,112743,19.6
86,90842,14.3
86,90206,28.8
86,120460,16
86,88573,20.7
86,90544,12.6
86,65130,22.6
86,47950,11
86,5795,23.6
86,78923,23.1
86,103340,22.8
86,57010,30.1
86,51633,18.5
86,118319,19.7
86,42114,27
86,118972,17.8
86,16986,19.3
87,81485,283
87,88711,283.7
87,100319,294
87,16923,276.5
87,50165,326.2
87,50662,161.4
87,60404,293
87,33510,279.4
87,117148,291.2
87,36466,324.2
87,118313,280.5
87,38725,303.4
87,46738,259.5
87,121319,324.9
87,87570,290.7
87,100647,295.8
87,102734,290.4
87,284,305.1
87,85446,279.4
87,71885,290
87,75738,310.3
87,61104,315
87,78543,331.3
87,102664,299.1
87,47566,300
87,53018,272.8
87,10419,308.3
87,114780,219.4
87,15744,348.9
87,114770,123.3
87,101252,282.5
87,75134,311.3
87,21528,261.4
87,112743,300.0
87,90842,281.1
87,90206,300.7
87,120460,305.8
87,88573,287.1
87,90544,279.9
87,65130,246.1
87,47950,329.4
87,5795,295.6
87,78923,286.5
87,103340,275.7
87,57010,281.4
87,51633,283.4
87,118319,267.6
87,42114,317.2
87,118972,315.2
87,16986,261.7
88,81485,18.9
88,88711,16.2
88,100319,14.4
88,16923,15.5
88,50165,16.2
88,50662,6.6
88,60404,13.1
88,33510,11.8
88,117148,20.4
88,36466,16.4
88,118313,20.5
88,38725,15.4
88,46738,16.1
88,121319,11.5
88,87570,12.5
88,100647,10.5
88,102734,12.1
88,284,13.7
88,85446,11.8
88,71885,14.1
88,75738,15.0
88,61104,16.5
88,78543,9.2
88,102664,15.2
88,47566,10.9
88,53018,10.0
88,10419,11.6
88,114780,6.6
88,15744,8.5
88,114770,6.3
88,101252,6.9
88,75134,8.7
88,21528,9.5
88,112743,13.5
88,90842,9.1
88,90206,10.4
88,120460,9.4
88,88573,10.9
88,90544,10.4
88,65130,13.0
88,47950,10.2
88,5795,13.7
88,78923,7.6
88,103340,16.1
88,57010,9.1
88,51633,9.7
88,118319,11.5
88,42114,11.2
88,118972,14.9
88,16986,10.3
89,81485,211.6
89,88711,202.0
89,100319,245.7
89,16923,224.2
89,50165,214.0
89,50662,126.7
89,60404,234.7
89,33510,209.8
89,117148,204.8
89,36466,232.7
89,118313,239.3
89,38725,219.4
89,46738,209.2
89,121319,227.5
89,87570,208.1
89,100647,234.2
89,102734,217.8
89,284,199.9
89,85446,263.1
89,71885,238.4
89,75738,208.6
89,61104,206.6
89,78543,229.8
89,102664,199.4
89,47566,223.8
89,53018,216.0
89,10419,209.2
89,114780,179.7
89,15744,240.9
89,114770,112.7
89,101252,210.4
89,75134,239.7
89,21528,225.9
89,112743,234.7
89,90842,150.0
89,90206,198.7
89,120460,211.8
89,88573,200.0
89,90544,225.0
89,65130,236.7
89,47950,208.5
89,5795,188.5
89,78923,216.5
89,103340,226.7
89,57010,197.7
89,51633,174.7
89,118319,198.2
89,42114,229.8
89,118972,183.3
89,16986,231.7
90,81485,149.9
90,88711,157.1
90,100319,136.4
90,16923,182.6
90,50165,172.3
90,50662,49.9
90,60404,205.1
90,33510,158.8
90,117148,135.1
90,36466,156.2
90,118313,167.1
90,38725,162.6
90,46738,157.0
90,121319,161.0
90,87570,146.4
90,100647,138.0
90,102734,155.2
90,284,143.6
90,85446,182.7
90,71885,155.8
90,75738,161.2
90,61104,177.1
90,78543,153.4
90,102664,164.2
90,47566,162.5
90,53018,164.7
90,10419,143.0
90,114780,89.8
90,15744,116.2
90,114770,106.6
90,101252,133.2
90,75134,122.1
90,21528,109.1
90,112743,138.2
90,90842,65.5
90,90206,158.5
90,120460,142.3
90,88573,125.8
90,90544,147.5
90,65130,139.6
90,47950,158.6
90,5795,155.6
90,78923,135.5
90,103340,162.7
90,57010,147.7
90,51633,133.4
90,118319,139.2
90,42114,136.3
90,118972,151.3
90,16986,133.4
91,81485,137.5
91,88711,122.8
91,100319,142.7
91,16923,142.3
91,50165,117.8
91,50662,56.1
91,60404,145.5
91,33510,130.7
91,117148,132.4
91,36466,147.6
91,118313,124.8
91,38725,136.6
91,46738,110.6
91,121319,140.4
91,87570,139.7
91,100647,109.4
91,102734,119.4
91,284,124.9
91,85446,100.0
91,71885,126.4
91,75738,116.4
91,61104,136.6
91,78543,128.2
91,102664,129.0
91,47566,112.8
91,53018,117.5
91,10419,119.9
91,114780,98.6
91,15744,122.8
91,114770,85.0
91,101252,96.3
91,75134,105.2
91,21528,131.3
91,112743,134.6
91,90842,53.8
91,90206,143.9
91,120460,123.3
91,88573,112.0
91,90544,102.8
91,65130,134.0
91,47950,128.5
91,5795,118.3
91,78923,85.9
91,103340,103.7
91,57010,132.3
91,51633,78.2
91,118319,94.1
91,42114,130.1
91,118972,146.8
91,16986,108.7
92,81485,102.4
92,88711,66.4
92,100319,109.4
92,16923,89.9
92,50165,107.9
92,50662,51.1
92,60404,111.3
92,33510,135.6
92,117148,85.8
92,36466,89.6
92,118313,134.4
92,38725,126.2
92,46738,83.2
92,121319,131.5
92,87570,99.5
92,100647,89.6
92,102734,91.7
92,284,125.5
92,85446,71.5
92,71885,101.9
92,75738,90.4
92,61104,90.0
92,78543,107.6
92,102664,116.4
92,47566,101.3
92,53018,106.9
92,10419,80.3
92,114780,43.3
92,15744,80.4
92,114770,55.1
92,101252,51.0
92,75134,88.1
92,21528,83.2
92,112743,112.8
92,90842,54.6
92,90206,131.8
92,120460,101.8
92,88573,86.4
92,90544,112.8
92,65130,97.0
92,47950,86.1
92,5795,74.2
92,78923,90.9
92,103340,109.8
92,57010,92.0
92,51633,95.8
92,118319,81.6
92,42114,83.4
92,118972,108.5
92,16986,92.6
93,81485,65.9
93,88711,67.0
93,100319,52.9
93,16923,56.6
93,50165,40.7
93,50662,17.8
93,60404,68.5
93,33510,45.5
93,117148,67.9
93,36466,47.2
93,118313,73.0
93,38725,60.2
93,46738,34.0
93,121319,63.5
93,87570,29.1
93,100647,39.8
93,102734,40.1
93,284,53.8
93,85446,53.0
93,71885,65.0
93,75738,52.9
93,61104,64.3
93,78543,60.4
93,102664,61.6
93,47566,41.9
93,53018,44.9
93,10419,42.6
93,114780,11.2
93,15744,20.3
93,114770,25.7
93,101252,33.0
93,75134,44.9
93,21528,44.2
93,112743,49.6
93,90842,21.6
93,90206,42.0
93,120460,41.0
93,88573,53.4
93,90544,43.4
93,65130,64.5
93,47950,37.6
93,5795,32.2
93,78923,56.0
93,103340,36.6
93,57010,44.4
93,51633,40.1
93,118319,49.2
93,42114,31.6
93,118972,44.3
93,16986,43.8
94,81485,15.4
94,88711,7.4
94,100319,10.0
94,16923,18.3
94,50165,14.1
94,50662,9.0
94,60404,15.2
94,33510,8.8
94,117148,14.5
94,36466,10.8
94,118313,15.2
94,38725,10.1
94,46738,10.2
94,121319,11.1
94,87570,10.1
94,100647,6.6
94,102734,12.1
94,284,14.9
94,85446,12.3
94,71885,10.9
94,75738,10.7
94,61104,14.8
94,78543,10.6
94,102664,7.8
94,47566,15.7
94,53018,6.4
94,10419,8.3
94,114780,5.2
94,15744,10.1
94,114770,5.9
94,101252,11.1
94,75134,9.3
94,21528,12.8
94,112743,12.7
94,90842,7.7
94,90206,14.5
94,120460,8.6
94,88573,7.3
94,90544,12.0
94,65130,10.0
94,47950,12.3
94,5795,7.0
94,78923,12.3
94,103340,7.9
94,57010,8.1
94,51633,9.1
94,118319,7.8
94,42114,18.0
94,118972,9.5
94,16986,9.8
95,81485,303.7
95,88711,312.1
95,100319,373.3
95,16923,367.2
95,50165,334.1
95,50662,299.9
95,60404,340.4
95,33510,336.1
95,117148,311.4
95,36466,346.5
95,118313,343.4
95,38725,337.3
95,46738,339.8
95,121319,358.2
95,87570,320.7
95,100647,298.4
95,102734,320.6
95,284,344.9
95,85446,374.2
95,71885,336.4
95,75738,307.7
95,61104,334.9
